,fraction,mean,well,sal,las,chlor,replicate,plate
0,0.0069665605095541394,4.2524567160840565,A01,0.0,0.3,-,1,1
1,0.00772055570303513,4.316665534063969,B01,0.0,1.0,-,1,1
2,0.008164519456576608,4.264248867148786,C01,0.0,3.0,-,1,1
3,0.007893112267395714,4.226922817345985,D01,0.0,10.0,-,1,1
4,0.006844428590538191,4.315932874953924,E01,0.0,0.3,-,2,1
5,0.007287589473001318,4.299437972185716,F01,0.0,1.0,-,2,1
6,0.007915160067025313,4.288483128253235,G01,0.0,3.0,-,2,1
7,0.008735065678012717,4.209304195662492,H01,0.0,10.0,-,2,1
8,0.0920909574591131,4.056692761766667,A02,5.0,0.3,-,1,1
9,0.07093147144832589,4.0632392055710955,B02,5.0,1.0,-,1,1
10,0.12017377899236213,4.0539418670089,C02,5.0,3.0,-,1,1
11,0.16043453935098845,4.040648500338486,D02,5.0,10.0,-,1,1
12,0.05275578044519071,4.11424676008885,E02,5.0,0.3,-,2,1
13,0.09064086729792782,4.111930399177004,F02,5.0,1.0,-,2,1
14,0.09724148909558138,3.9856509449027127,G02,5.0,3.0,-,2,1
15,0.06482633782102047,3.9547695724818683,H02,5.0,10.0,-,2,1
16,0.4227908290570124,4.0611977120622615,A03,7.5,0.3,-,1,1
17,0.421745422802141,4.086346667177397,B03,7.5,1.0,-,1,1
18,0.42281633400476093,4.085512695900399,C03,7.5,3.0,-,1,1
19,0.5423401743552488,4.044870093581518,D03,7.5,10.0,-,1,1
20,0.4107521311166581,4.077373563841138,E03,7.5,0.3,-,2,1
21,0.3324850195497767,4.026394271243492,F03,7.5,1.0,-,2,1
22,0.4551019479337338,4.0625200037476095,G03,7.5,3.0,-,2,1
23,0.3610143640875048,3.969593505906196,H03,7.5,10.0,-,2,1
24,0.7007302687014324,3.97528954936834,A04,10.0,0.3,-,1,1
25,0.6802106847253574,3.9957962421682836,B04,10.0,1.0,-,1,1
26,0.6989865170572799,3.9783610408352783,C04,10.0,3.0,-,1,1
27,1.0,3.613768888413183,D04,10.0,10.0,-,1,1
28,0.7123522639159755,4.002130557068012,E04,10.0,0.3,-,2,1
29,0.6672039227259313,4.004962262512861,F04,10.0,1.0,-,2,1
30,0.6753632908562486,3.978004283616916,G04,10.0,3.0,-,2,1
31,0.4827255706134094,3.965049596846768,H04,10.0,10.0,-,2,1
32,1.0,3.706332809381087,A05,15.0,0.3,-,1,1
33,1.0,3.682127236256925,B05,15.0,1.0,-,1,1
34,1.0,3.69836382085432,C05,15.0,3.0,-,1,1
35,1.0,3.6754160461761676,D05,15.0,10.0,-,1,1
36,1.0,3.7376495442024416,E05,15.0,0.3,-,2,1
37,1.0,3.6813950281846286,F05,15.0,1.0,-,2,1
38,1.0,3.669384170467147,G05,15.0,3.0,-,2,1
39,1.0,3.630593466573505,H05,15.0,10.0,-,2,1
40,0.9700563971573808,3.415795476019221,A06,30.0,0.3,-,1,1
41,0.9754576942107868,3.419067190806858,B06,30.0,1.0,-,1,1
42,1.0,3.3861158932666764,C06,30.0,3.0,-,1,1
43,1.0,3.3787527108077566,D06,30.0,10.0,-,1,1
44,0.9720363527414362,3.457462076641723,E06,30.0,0.3,-,2,1
45,0.9730997278382582,3.437814087288105,F06,30.0,1.0,-,2,1
46,1.0,3.3772384015870482,G06,30.0,3.0,-,2,1
47,1.0,3.388639539999478,H06,30.0,10.0,-,2,1
48,0.0,-1.0,A07,0.0,0.3,+,1,1
49,0.0,-1.0,B07,0.0,1.0,+,1,1
50,0.0044188653216071724,4.111684520328992,C07,0.0,3.0,+,1,1
51,0.0048308132229972715,4.17537941662049,D07,0.0,10.0,+,1,1
52,0.0,-1.0,E07,0.0,0.3,+,2,1
53,0.004640980735551664,4.133358555299943,F07,0.0,1.0,+,2,1
54,0.004630434782608696,4.147293798681119,G07,0.0,3.0,+,2,1
55,0.004978834470203759,4.130174996899055,H07,0.0,10.0,+,2,1
56,0.09093450107146184,3.922900218874766,A08,5.0,0.3,+,1,1
57,0.08232753722013865,3.9272287627900457,B08,5.0,1.0,+,1,1
58,0.0938372146223178,3.945556129900935,C08,5.0,3.0,+,1,1
59,0.09507322961984374,3.9621203441954855,D08,5.0,10.0,+,1,1
60,0.07865561093771836,3.9962121618600484,E08,5.0,0.3,+,2,1
61,0.07682932334221099,3.9780570140115916,F08,5.0,1.0,+,2,1
62,0.07926952537118982,3.913050350885012,G08,5.0,3.0,+,2,1
63,0.060646174556876827,3.9190334347224103,H08,5.0,10.0,+,2,1
64,0.43176796878672496,3.8517768230295912,A09,7.5,0.3,+,1,1
65,0.3873098296438007,3.878256411212624,B09,7.5,1.0,+,1,1
66,0.4165114271434413,3.859883817748707,C09,7.5,3.0,+,1,1
67,0.4138296433241647,3.9063526456670825,D09,7.5,10.0,+,1,1
68,0.3804504185827143,3.9275601532583653,E09,7.5,0.3,+,2,1
69,0.3651560603631867,3.9040902753388287,F09,7.5,1.0,+,2,1
70,0.3731811311390349,3.872541043235974,G09,7.5,3.0,+,2,1
71,0.31133415830239697,3.824164462574217,H09,7.5,10.0,+,2,1
72,0.7787214294001624,3.811836635910235,A10,10.0,0.3,+,1,1
73,0.6881591242824723,3.8569036647517736,B10,10.0,1.0,+,1,1
74,0.6984696476424601,3.851323615350917,C10,10.0,3.0,+,1,1
75,0.6894453751873733,3.856592572947148,D10,10.0,10.0,+,1,1
76,0.7272072992361804,3.860335271724445,E10,10.0,0.3,+,2,1
77,0.6570414042610211,3.8816784047115034,F10,10.0,1.0,+,2,1
78,0.6597410617790423,3.8671056770721135,G10,10.0,3.0,+,2,1
79,0.573964883270599,3.822815346338201,H10,10.0,10.0,+,2,1
80,1.0,3.5981227140291425,A11,15.0,0.3,+,1,1
81,1.0,3.5613574290084884,B11,15.0,1.0,+,1,1
82,1.0,3.559891788233709,C11,15.0,3.0,+,1,1
83,1.0,3.558107285521465,D11,15.0,10.0,+,1,1
84,1.0,3.607109736107077,E11,15.0,0.3,+,2,1
85,1.0,3.56018902708118,F11,15.0,1.0,+,2,1
86,1.0,3.5361114905728512,G11,15.0,3.0,+,2,1
87,1.0,3.4741630512172046,H11,15.0,10.0,+,2,1
88,1.0,3.158866177947023,A12,30.0,0.3,+,1,1
89,1.0,3.204431116520973,B12,30.0,1.0,+,1,1
90,1.0,3.242160337061786,C12,30.0,3.0,+,1,1
91,1.0,3.2256267562557275,D12,30.0,10.0,+,1,1
92,1.0,3.2143493670761587,E12,30.0,0.3,+,2,1
93,1.0,3.263277922112572,F12,30.0,1.0,+,2,1
94,1.0,3.2449768705747704,G12,30.0,3.0,+,2,1
95,1.0,3.296751033290445,H12,30.0,10.0,+,2,1
0,0.011235460961720279,4.36100550359046,A01,0.0,0.3,-,1,2
1,0.012438140685754684,4.334550524569074,B01,0.0,1.0,-,1,2
2,0.011351886481135191,4.336603063691752,C01,0.0,3.0,-,1,2
3,0.01158468995196592,4.30370562132325,D01,0.0,10.0,-,1,2
4,0.010052031440274549,4.3850294275784965,E01,0.0,0.3,-,2,2
5,0.01052176731122394,4.321457514121898,F01,0.0,1.0,-,2,2
6,0.010763316858868754,4.324938657732071,G01,0.0,3.0,-,2,2
7,0.01264319795949779,4.2904820022816486,H01,0.0,10.0,-,2,2
8,0.3708679889102154,4.325342490656413,A02,5.0,0.3,-,1,2
9,0.28372801875732706,4.271849270049059,B02,5.0,1.0,-,1,2
10,0.4667758755941119,4.246166265990674,C02,5.0,3.0,-,1,2
11,0.4676769793048863,4.2523136260713175,D02,5.0,10.0,-,1,2
12,0.23304396922859766,4.315624301807134,E02,5.0,0.3,-,2,2
13,0.41788174971959613,4.2132318076212965,F02,5.0,1.0,-,2,2
14,0.3709821735838668,4.294202268989493,G02,5.0,3.0,-,2,2
15,0.34110469297329904,4.205656130709778,H02,5.0,10.0,-,2,2
16,0.8275436305354387,4.176487979493949,A03,7.5,0.3,-,1,2
17,0.8611258814009941,4.201568522091069,B03,7.5,1.0,-,1,2
18,0.8840077954832053,4.073769754451524,C03,7.5,3.0,-,1,2
19,0.9198694958002638,4.111294550085382,D03,7.5,10.0,-,1,2
20,0.7794785936378856,4.2313624642945085,E03,7.5,0.3,-,2,2
21,0.7746190840037754,4.157111571478227,F03,7.5,1.0,-,2,2
22,0.8976049668048852,4.127148789864382,G03,7.5,3.0,-,2,2
23,0.8357875850600617,4.023773648597424,H03,7.5,10.0,-,2,2
24,0.944729401756449,4.08074098727932,A04,10.0,0.3,-,1,2
25,0.9515064422631949,3.9918671082967183,B04,10.0,1.0,-,1,2
26,0.9496108949416342,3.9214464707052814,C04,10.0,3.0,-,1,2
27,0.9574389432437096,3.900664443212559,D04,10.0,10.0,-,1,2
28,0.9354540918163672,4.002730027819196,E04,10.0,0.3,-,2,2
29,0.9378323108384458,4.072696476051991,F04,10.0,1.0,-,2,2
30,0.9583044444975732,3.931707767666436,G04,10.0,3.0,-,2,2
31,0.9293750847227872,3.9535234940762,H04,10.0,10.0,-,2,2
32,0.9488154662863482,3.7737874535946063,A05,15.0,0.3,-,1,2
33,0.942274294305192,3.6257596862101984,B05,15.0,1.0,-,1,2
34,0.9484095503749008,3.754128932976303,C05,15.0,3.0,-,1,2
35,0.9545500556736513,3.6684984128190177,D05,15.0,10.0,-,1,2
36,0.9491052938990072,3.596732476933198,E05,15.0,0.3,-,2,2
37,0.9491102485254826,3.7656817166460947,F05,15.0,1.0,-,2,2
38,0.9486327881133724,3.6038748202420114,G05,15.0,3.0,-,2,2
39,0.9600068531708152,3.6520745782533246,H05,15.0,10.0,-,2,2
40,0.9320647054073696,3.3878295700276544,A06,30.0,0.3,-,1,2
41,0.927958880021642,3.3249101852413165,B06,30.0,1.0,-,1,2
42,0.9273965731182512,3.3538345034760475,C06,30.0,3.0,-,1,2
43,0.9282324713409758,3.3085378145770976,D06,30.0,10.0,-,1,2
44,0.9270949039581696,3.3723914654325067,E06,30.0,0.3,-,2,2
45,0.925,3.3568078934075425,F06,30.0,1.0,-,2,2
46,0.928558198608208,3.317416170589509,G06,30.0,3.0,-,2,2
47,1.0,3.210872111453795,H06,30.0,10.0,-,2,2
48,0.005944215820759029,4.251059255771153,A07,0.0,0.3,+,1,2
49,0.007240861945247776,4.282925400145815,B07,0.0,1.0,+,1,2
50,0.007310487146275603,4.262088005883955,C07,0.0,3.0,+,1,2
51,0.008439830767217691,4.229168840228241,D07,0.0,10.0,+,1,2
52,0.005081256296815454,4.2650223660696485,E07,0.0,0.3,+,2,2
53,0.007031048421776899,4.235218771898704,F07,0.0,1.0,+,2,2
54,0.00715648854961832,4.239724993343715,G07,0.0,3.0,+,2,2
55,0.007255376168377019,4.247003617230373,H07,0.0,10.0,+,2,2
56,0.4230553346742129,4.229650439353359,A08,5.0,0.3,+,1,2
57,0.4267241379310345,4.2492034615810095,B08,5.0,1.0,+,1,2
58,0.4544831524842946,4.2241911703155175,C08,5.0,3.0,+,1,2
59,0.44272693963543097,4.215268535509451,D08,5.0,10.0,+,1,2
60,0.27421834956432606,4.292363806844186,E08,5.0,0.3,+,2,2
61,0.4327667203776411,4.244967414245816,F08,5.0,1.0,+,2,2
62,0.4204421645178864,4.216097727069064,G08,5.0,3.0,+,2,2
63,0.43320409672575694,4.172757201141059,H08,5.0,10.0,+,2,2
64,0.7837719095407668,4.1078024426101845,A09,7.5,0.3,+,1,2
65,0.8145239565869584,4.1294261350662005,B09,7.5,1.0,+,1,2
66,0.8319227979160713,4.082856566524231,C09,7.5,3.0,+,1,2
67,0.859797482812397,4.061393088447291,D09,7.5,10.0,+,1,2
68,0.7243418142880421,4.210773182332963,E09,7.5,0.3,+,2,2
69,0.8128817566827944,4.081605532953391,F09,7.5,1.0,+,2,2
70,0.8456596508685025,3.9989936628288447,G09,7.5,3.0,+,2,2
71,0.8013772558500993,4.0526889976801765,H09,7.5,10.0,+,2,2
72,0.9362982819544292,3.867106723950816,A10,10.0,0.3,+,1,2
73,0.9477741109136646,3.8570765006446517,B10,10.0,1.0,+,1,2
74,0.9523820525853705,3.8710555492980916,C10,10.0,3.0,+,1,2
75,0.9563604525241354,3.860844580465869,D10,10.0,10.0,+,1,2
76,0.9341865604585085,3.901252553852344,E10,10.0,0.3,+,2,2
77,0.9422079412439752,3.867566135809223,F10,10.0,1.0,+,2,2
78,0.9492377701934016,3.857526763084364,G10,10.0,3.0,+,2,2
79,0.951854652197118,3.8380106327160495,H10,10.0,10.0,+,2,2
80,0.9414804643615028,3.5206843382799136,A11,15.0,0.3,+,1,2
81,0.9511808755760368,3.5378802795399316,B11,15.0,1.0,+,1,2
82,0.9588855894353104,3.5560331315140186,C11,15.0,3.0,+,1,2
83,0.9543670978055516,3.5733998300250547,D11,15.0,10.0,+,1,2
84,0.9341634357291976,3.579416919292207,E11,15.0,0.3,+,2,2
85,0.9411004166068092,3.5609544494514145,F11,15.0,1.0,+,2,2
86,0.9517761134458714,3.55754829944768,G11,15.0,3.0,+,2,2
87,0.9607352096496268,3.5486689076631537,H11,15.0,10.0,+,2,2
88,0.0,-1.0,A12,30.0,0.3,+,1,2
89,0.0,-1.0,B12,30.0,1.0,+,1,2
90,0.0,-1.0,C12,30.0,3.0,+,1,2
91,0.0,-1.0,D12,30.0,10.0,+,1,2
92,0.0,-1.0,E12,30.0,0.3,+,2,2
93,0.0,-1.0,F12,30.0,1.0,+,2,2
94,0.0,-1.0,G12,30.0,3.0,+,2,2
95,0.0,-1.0,H12,30.0,10.0,+,2,2
0,0.01750727659759329,4.374721663549524,A01,0.0,0.3,-,1,3
1,0.018858485230782616,4.387623965537873,B01,0.0,1.0,-,1,3
2,0.01894722943532415,4.357568103718172,C01,0.0,3.0,-,1,3
3,0.01710652800838941,4.3555322513605015,D01,0.0,10.0,-,1,3
4,0.016689786717530783,4.399238325498153,E01,0.0,0.3,-,2,3
5,0.01685962529374986,4.3858868246444285,F01,0.0,1.0,-,2,3
6,0.01967105979740769,4.353891278448366,G01,0.0,3.0,-,2,3
7,0.02118625326197532,4.304482531719339,H01,0.0,10.0,-,2,3
8,0.6089765385923155,4.358562614163328,A02,5.0,0.3,-,1,3
9,0.5691159318871005,4.343986718717454,B02,5.0,1.0,-,1,3
10,0.6913165000710597,4.3352410967511625,C02,5.0,3.0,-,1,3
11,0.7276475135274414,4.284678875787045,D02,5.0,10.0,-,1,3
12,0.5252482469763283,4.333838314379963,E02,5.0,0.3,-,2,3
13,0.6992663883188263,4.36708872205257,F02,5.0,1.0,-,2,3
14,0.6093481989708405,4.300089541316798,G02,5.0,3.0,-,2,3
15,0.6493527508090615,4.248768660168208,H02,5.0,10.0,-,2,3
16,0.94922025044173,4.194643712714692,A03,7.5,0.3,-,1,3
17,0.9577593895550491,4.238388625242922,B03,7.5,1.0,-,1,3
18,0.9778462149811246,4.115651209548574,C03,7.5,3.0,-,1,3
19,0.9787153936899174,4.1361729550934445,D03,7.5,10.0,-,1,3
20,0.9414051925679832,4.219232264806932,E03,7.5,0.3,-,2,3
21,0.95028689907903,4.199645367048185,F03,7.5,1.0,-,2,3
22,0.9735752071064976,4.246647164872224,G03,7.5,3.0,-,2,3
23,0.9789453210473852,4.0846076645794005,H03,7.5,10.0,-,2,3
24,0.9774678956905379,3.977469024028703,A04,10.0,0.3,-,1,3
25,0.9801735458454568,4.053480151176605,B04,10.0,1.0,-,1,3
26,0.978062063296342,3.8736844803452235,C04,10.0,3.0,-,1,3
27,0.9800158848095104,3.9393321257253633,D04,10.0,10.0,-,1,3
28,0.9771698733345132,4.042998287693107,E04,10.0,0.3,-,2,3
29,0.9772756385622422,3.9490254322766014,F04,10.0,1.0,-,2,3
30,0.9849044978434996,4.07826966192926,G04,10.0,3.0,-,2,3
31,0.9857876235996256,3.917592598840266,H04,10.0,10.0,-,2,3
32,0.9686469524518668,3.6439267021568935,A05,15.0,0.3,-,1,3
33,0.9723933556889964,3.6615752793309606,B05,15.0,1.0,-,1,3
34,0.9701647694786631,3.660871159862386,C05,15.0,3.0,-,1,3
35,0.9724482587194849,3.6282266747987073,D05,15.0,10.0,-,1,3
36,0.9677040669918868,3.6637488152481037,E05,15.0,0.3,-,2,3
37,0.9746459034353236,3.6618853881543423,F05,15.0,1.0,-,2,3
38,0.980390100671141,3.7379836807115066,G05,15.0,3.0,-,2,3
39,0.9823967501692621,3.619000094960621,H05,15.0,10.0,-,2,3
40,1.0,3.277575694143392,A06,30.0,0.3,-,1,3
41,1.0,3.271220365741254,B06,30.0,1.0,-,1,3
42,1.0,3.2772150628117287,C06,30.0,3.0,-,1,3
43,1.0,3.2689492021489235,D06,30.0,10.0,-,1,3
44,1.0,3.2870414993254826,E06,30.0,0.3,-,2,3
45,1.0,3.2757065170098763,F06,30.0,1.0,-,2,3
46,1.0,3.303442483114109,G06,30.0,3.0,-,2,3
47,1.0,3.295793423201438,H06,30.0,10.0,-,2,3
48,0.00840042002100105,4.271608768941402,A07,0.0,0.3,+,1,3
49,0.012661000613335669,4.331728228991012,B07,0.0,1.0,+,1,3
50,0.012833531381657123,4.299037105661204,C07,0.0,3.0,+,1,3
51,0.01356167956185343,4.2886378501565465,D07,0.0,10.0,+,1,3
52,0.008127085952061028,4.308434673115543,E07,0.0,0.3,+,2,3
53,0.011326755102485351,4.303182821308732,F07,0.0,1.0,+,2,3
54,0.012635653857027905,4.303700669260906,G07,0.0,3.0,+,2,3
55,0.011963142963956631,4.2704289471927215,H07,0.0,10.0,+,2,3
56,0.557172310827784,4.257339887637664,A08,5.0,0.3,+,1,3
57,0.6509750081444594,4.296604838525485,B08,5.0,1.0,+,1,3
58,0.6802483778692527,4.271312122707187,C08,5.0,3.0,+,1,3
59,0.7249513503251223,4.25624219082344,D08,5.0,10.0,+,1,3
60,0.4730798016652634,4.282513627731073,E08,5.0,0.3,+,2,3
61,0.6533501247697008,4.280041613415878,F08,5.0,1.0,+,2,3
62,0.627124985385245,4.25844100217542,G08,5.0,3.0,+,2,3
