,plate,sal,las,chlor,fraction,std
0,1,0.0,0.3,+,0.0,0.0
1,1,0.0,0.3,-,0.006905494550046165,8.636030813550318e-05
2,1,0.0,1.0,+,0.002320490367775832,0.0032816689494647128
3,1,0.0,1.0,-,0.007504072588018224,0.0003061533572816826
4,1,0.0,3.0,+,0.004524650052107934,0.00014960220056616002
5,1,0.0,3.0,-,0.008039839761800961,0.00017632371530425868
6,1,0.0,10.0,+,0.004904823846600515,0.00010466682765939785
7,1,0.0,10.0,-,0.008314088972704217,0.0005953509660904243
8,1,5.0,0.3,+,0.0847950560045901,0.008682486479014605
9,1,5.0,0.3,-,0.0724233689521519,0.027814170405717726
10,1,5.0,1.0,+,0.07957843028117481,0.00388782431749663
11,1,5.0,1.0,-,0.08078616937312685,0.013936647458343523
12,1,5.0,3.0,+,0.08655336999675381,0.010300911855690969
13,1,5.0,3.0,-,0.10870763404397175,0.016215577694149424
14,1,5.0,10.0,+,0.07785970208836028,0.024343604091306564
15,1,5.0,10.0,-,0.11263043858600447,0.06760520763889041
16,1,7.5,0.3,+,0.40610919368471965,0.03628698774313707
17,1,7.5,0.3,-,0.41677148008683523,0.008512644950281034
18,1,7.5,1.0,+,0.3762329450034937,0.01566508048716436
19,1,7.5,1.0,-,0.37711522117595886,0.06311663643119254
20,1,7.5,3.0,+,0.3948462791412381,0.030639146135536137
21,1,7.5,3.0,-,0.4389591409692474,0.022829376543947604
22,1,7.5,10.0,+,0.36258190081328084,0.07247525249989618
23,1,7.5,10.0,-,0.45167726922137685,0.12821671004446714
24,1,10.0,0.3,+,0.7529643643181714,0.0364259907658781
25,1,10.0,0.3,-,0.706541266308704,0.008217991627121031
26,1,10.0,1.0,+,0.6726002642717467,0.022003550842232534
27,1,10.0,1.0,-,0.6737073037256444,0.009197169611073674
28,1,10.0,3.0,+,0.6791053547107513,0.0273852456897882
29,1,10.0,3.0,-,0.6871749039567643,0.016704143440252995
30,1,10.0,10.0,+,0.6317051292289861,0.08165703892910935
31,1,10.0,10.0,-,0.7413627853067047,0.36576825675366015
32,1,15.0,0.3,+,1.0,0.0
33,1,15.0,0.3,-,1.0,0.0
34,1,15.0,1.0,+,1.0,0.0
35,1,15.0,1.0,-,1.0,0.0
36,1,15.0,3.0,+,1.0,0.0
37,1,15.0,3.0,-,1.0,0.0
38,1,15.0,10.0,+,1.0,0.0
39,1,15.0,10.0,-,1.0,0.0
40,1,30.0,0.3,+,1.0,0.0
41,1,30.0,0.3,-,0.9710463749494085,0.0014000400199337397
42,1,30.0,1.0,+,1.0,0.0
43,1,30.0,1.0,-,0.9742787110245225,0.0016673340118248238
44,1,30.0,3.0,+,1.0,0.0
45,1,30.0,3.0,-,1.0,0.0
46,1,30.0,10.0,+,1.0,0.0
47,1,30.0,10.0,-,1.0,0.0
48,2,0.0,0.3,+,0.005512736058787241,0.0006102045312700162
49,2,0.0,0.3,-,0.010643746200997414,0.0008368110396706265
50,2,0.0,1.0,+,0.0071359551835123375,0.00014836056523090027
51,2,0.0,1.0,-,0.011479953998489313,0.001355080608416037
52,2,0.0,3.0,+,0.007233487847946961,0.00010889345198957609
53,2,0.0,3.0,-,0.011057601670001974,0.00041618157110500417
54,2,0.0,10.0,+,0.007847603467797355,0.0008375358788478307
55,2,0.0,10.0,-,0.012113943955731855,0.0007484781900660469
56,2,5.0,0.3,+,0.3486368421192695,0.10524364146256214
57,2,5.0,0.3,-,0.3019559790694065,0.09745629892726003
58,2,5.0,1.0,+,0.4297454291543378,0.004272751023874329
59,2,5.0,1.0,-,0.35080488423846157,0.09486101288489612
60,2,5.0,3.0,+,0.4374626585010905,0.024070613429336897
61,2,5.0,3.0,-,0.41887902458898935,0.06773637628640769
62,2,5.0,10.0,+,0.4379655181805939,0.006733666797604723
63,2,5.0,10.0,-,0.40439083613909266,0.0895001219753507
64,2,7.5,0.3,+,0.7540568619144045,0.04202342335976408
65,2,7.5,0.3,-,0.8035111120866621,0.03398711352824137
66,2,7.5,1.0,+,0.8137028566348764,0.0011612106882982857
67,2,7.5,1.0,-,0.8178724827023848,0.061169543058304104
68,2,7.5,3.0,+,0.8387912243922868,0.009713421874826595
69,2,7.5,3.0,-,0.8908063811440452,0.009614652046515165
70,2,7.5,10.0,+,0.8305873693312482,0.04130933864349789
71,2,7.5,10.0,-,0.8778285404301627,0.05945488925951887
72,2,10.0,0.3,+,0.9352424212064688,0.0014932125897429696
73,2,10.0,0.3,-,0.9400917467864081,0.00655863455623883
74,2,10.0,1.0,+,0.9449910260788199,0.003935876318672238
75,2,10.0,1.0,-,0.9446693765508203,0.009669071057276117
76,2,10.0,3.0,+,0.950809911389386,0.0022233434013265887
77,2,10.0,3.0,-,0.9539576697196037,0.006147267843585794
78,2,10.0,10.0,+,0.9541075523606266,0.00318608196590654
79,2,10.0,10.0,-,0.9434070139832484,0.01984414466640415
80,2,15.0,0.3,+,0.9378219500453502,0.005173920564039144
81,2,15.0,0.3,-,0.9489603800926777,0.00020493907028632576
82,2,15.0,1.0,+,0.946140646091423,0.007127960894613592
83,2,15.0,1.0,-,0.9456922714153373,0.004833749585048318
84,2,15.0,3.0,+,0.9553308514405909,0.005027158682815261
85,2,15.0,3.0,-,0.9485211692441367,0.000157852918689942
86,2,15.0,10.0,+,0.9575511537275891,0.0045029350682999495
87,2,15.0,10.0,-,0.9572784544222332,0.0038585385138064374
88,2,30.0,0.3,+,0.0,0.0
89,2,30.0,0.3,-,0.9295798046827697,0.003514180305880095
90,2,30.0,1.0,+,0.0,0.0
91,2,30.0,1.0,-,0.9264794400108212,0.0020922441280205877
92,2,30.0,3.0,+,0.0,0.0
93,2,30.0,3.0,-,0.9279773858632296,0.0008213932611475576
94,2,30.0,10.0,+,0.0,0.0
95,2,30.0,10.0,-,0.9641162356704879,0.050747306183795936
96,3,0.0,0.3,+,0.00826375298653104,0.00019327637367680156
97,3,0.0,0.3,-,0.017098531657562036,0.0005780526377435758
98,3,0.0,1.0,+,0.01199387785791051,0.0009434540484899692
99,3,0.0,1.0,-,0.01785905526226624,0.0014134074161179769
100,3,0.0,3.0,+,0.012734592619342514,0.00013992053950972786
101,3,0.0,3.0,-,0.01930914461636592,0.0005118253574579842
102,3,0.0,10.0,+,0.01276241126290503,0.0011303360683477001
103,3,0.0,10.0,-,0.019146390635182364,0.002884801392188603
104,3,5.0,0.3,+,0.5151260562465236,0.05946238347581011
105,3,5.0,0.3,-,0.5671123927843219,0.05920484277882927
106,3,5.0,1.0,+,0.65216256645708,0.0016794610718171192
107,3,5.0,1.0,-,0.6341911601029634,0.09203027031739758
108,3,5.0,3.0,+,0.6536866816272489,0.037563911065076366
109,3,5.0,3.0,-,0.6503323495209501,0.05796034155030577
110,3,5.0,10.0,+,0.7147346129017564,0.014448648627328572
111,3,5.0,10.0,-,0.6885001321682515,0.0553627576495581
112,3,7.5,0.3,+,0.885065379376761,0.0415725975096704
113,3,7.5,0.3,-,0.9453127215048566,0.005526080417891692
114,3,7.5,1.0,+,0.9539832586925208,0.005672541090878048
115,3,7.5,1.0,-,0.9540231443170396,0.005283848687945124
116,3,7.5,3.0,+,0.9661911407658402,0.008212771313932268
117,3,7.5,3.0,-,0.975710711043811,0.0030200586306498387
118,3,7.5,10.0,+,0.9659082172952618,0.010833270006664567
119,3,7.5,10.0,-,0.9788303573686513,0.00016258319364574286
120,3,10.0,0.3,+,1.0,0.0
121,3,10.0,0.3,-,0.9773188845125256,0.00021073362889030933
122,3,10.0,1.0,+,0.9859229340764277,0.0007701962172241114
123,3,10.0,1.0,-,0.9787245922038494,0.0020491298912108866
124,3,10.0,3.0,+,0.9823360232739384,0.0027247072902480095
125,3,10.0,3.0,-,0.9814832805699208,0.004838331868120246
126,3,10.0,10.0,+,0.9879202114317768,0.0021170134233651
127,3,10.0,10.0,-,0.9829017542045679,0.004081235637727913
128,3,15.0,0.3,+,1.0,0.0
129,3,15.0,0.3,-,0.9681755097218768,0.0006667207026340572
130,3,15.0,1.0,+,1.0,0.0
131,3,15.0,1.0,-,0.97351962956216,0.0015927917863744886
132,3,15.0,3.0,+,1.0,0.0
133,3,15.0,3.0,-,0.975277435074902,0.0072304010260793895
134,3,15.0,10.0,+,1.0,0.0
135,3,15.0,10.0,-,0.9774225044443734,0.00703464576671382
136,3,30.0,0.3,+,0.037915520027956146,0.053620642647964296
137,3,30.0,0.3,-,1.0,0.0
138,3,30.0,1.0,+,0.0,0.0
139,3,30.0,1.0,-,1.0,0.0
140,3,30.0,3.0,+,0.0,0.0
141,3,30.0,3.0,-,1.0,0.0
142,3,30.0,10.0,+,0.0,0.0
143,3,30.0,10.0,-,1.0,0.0
144,4,0.0,0.3,+,0.009705717329316323,0.0006497059455565904
145,4,0.0,0.3,-,0.02323949765741098,0.00026608562523839843
146,4,0.0,1.0,+,0.012757024823939325,8.46652968703798e-05
147,4,0.0,1.0,-,0.024382223904974562,9.368969424154234e-05
148,4,0.0,3.0,+,0.014864843248195259,0.0022691056075606207
149,4,0.0,3.0,-,0.025447067098975085,0.0013077085737321875
150,4,0.0,10.0,+,0.015561031250056341,0.0016353878973584977
151,4,0.0,10.0,-,0.027202663232584252,0.0009421855691155571
152,4,5.0,0.3,+,0.5924866747009567,0.026911233618339817
153,4,5.0,0.3,-,0.7494427326863109,0.031009036181512403
154,4,5.0,1.0,+,0.6985272898998235,0.003868900687654028
155,4,5.0,1.0,-,0.7910364661959683,0.050828311825679456
156,4,5.0,3.0,+,0.7027018940935246,0.04937394555052081
157,4,5.0,3.0,-,0.7782851184266442,0.05489046540934938
158,4,5.0,10.0,+,0.7471761840910047,0.038068048830620344
159,4,5.0,10.0,-,0.8252222001555518,0.04411064713305612
160,4,7.5,0.3,+,0.888843586677146,0.018823659092177134
161,4,7.5,0.3,-,0.9761413479259742,0.0006541092432439976
162,4,7.5,1.0,+,0.9459321615340872,0.01167143551865432
163,4,7.5,1.0,-,0.9792809899872482,0.0014254777525391888
164,4,7.5,3.0,+,0.9639446698801477,0.008424674898450375
165,4,7.5,3.0,-,0.9821488845562074,0.0015535188208407429
166,4,7.5,10.0,+,0.9701961092788909,0.0017961292389526784
167,4,7.5,10.0,-,0.984543731153904,0.0018297627844740716
168,4,10.0,0.3,+,0.8603995378374603,0.003794587697713832
169,4,10.0,0.3,-,0.9798356707785414,0.0013666634640485055
170,4,10.0,1.0,+,1.0,0.0
171,4,10.0,1.0,-,0.9801929661905568,0.0017344525173843372
172,4,10.0,3.0,+,1.0,0.0
173,4,10.0,3.0,-,0.9829822337031706,0.002321342026855753
174,4,10.0,10.0,+,1.0,0.0
175,4,10.0,10.0,-,0.9841614000005838,0.0019401031676423409
176,4,15.0,0.3,+,0.12863121685958215,0.02769932176813933
177,4,15.0,0.3,-,0.973143706177918,0.0006942309613320786
178,4,15.0,1.0,+,0.18075149848960537,0.037248167629181414
179,4,15.0,1.0,-,0.9761305373657744,0.0020510786786859967
180,4,15.0,3.0,+,0.15170307728447266,0.21454054934943503
181,4,15.0,3.0,-,0.9782633552857107,0.00320177286233773
182,4,15.0,10.0,+,0.0,0.0
183,4,15.0,10.0,-,0.9799910307572952,0.0029055578774584223
184,4,30.0,0.3,+,0.0,0.0
185,4,30.0,0.3,-,1.0,0.0
186,4,30.0,1.0,+,0.0,0.0
187,4,30.0,1.0,-,1.0,0.0
188,4,30.0,3.0,+,0.07928947424503975,0.11213224983076744
189,4,30.0,3.0,-,1.0,0.0
190,4,30.0,10.0,+,0.07125494751333677,0.10076971315954392
191,4,30.0,10.0,-,1.0,0.0
192,5,0.0,0.3,+,0.009151827721831932,5.8492669735345885e-05
193,5,0.0,0.3,-,0.0297330991300173,0.0015440138970348727
194,5,0.0,1.0,+,0.012366532967510278,0.0017370319578834685
195,5,0.0,1.0,-,0.03266019393492312,0.0009351742089564726
196,5,0.0,3.0,+,0.012987459097083733,0.0007246560357182449
197,5,0.0,3.0,-,0.03082423316517833,8.404077885743462e-05
198,5,0.0,10.0,+,0.014099345400041215,0.00029331299180985235
199,5,0.0,10.0,-,0.03400680102076116,0.0044075842760392765
200,5,5.0,0.3,+,0.506372691713108,0.017593154521377132
201,5,5.0,0.3,-,0.8376569013279571,0.028687741227586168
202,5,5.0,1.0,+,0.6098570190465651,0.022324920333846823
203,5,5.0,1.0,-,0.8634936694654873,0.02068303597769016
204,5,5.0,3.0,+,0.633574098619061,0.019896148393782162
205,5,5.0,3.0,-,0.8413163931544301,0.04911836578768864
206,5,5.0,10.0,+,0.6429851317576321,0.04023978059295878
207,5,5.0,10.0,-,0.8826448298338951,0.011756281933409257
208,5,7.5,0.3,+,0.8169083352172495,0.011035114747504012
209,5,7.5,0.3,-,0.9797537763454566,0.0010403906457094592
210,5,7.5,1.0,+,0.822992149361419,0.008941443826888901
211,5,7.5,1.0,-,0.9809010368522568,0.0009471847095112163
212,5,7.5,3.0,+,0.8602201489125489,0.02330232099576975
213,5,7.5,3.0,-,0.9818927793177077,0.0003238233434154014
214,5,7.5,10.0,+,0.8847633387210093,0.04126985796805739
215,5,7.5,10.0,-,0.984389686626487,0.0043392189350841565
216,5,10.0,0.3,+,0.40820457917398645,0.039965330191265594
217,5,10.0,0.3,-,0.978084156018149,0.002137454024147763
218,5,10.0,1.0,+,0.2895187343833021,0.0016572818244048855
219,5,10.0,1.0,-,0.9786205126154945,0.0005507957354699189
220,5,10.0,3.0,+,0.39548897831298757,0.03468426976239291
221,5,10.0,3.0,-,0.9812904628290458,0.0017640069087256705
222,5,10.0,10.0,+,0.3952429535048227,0.15287115457486494
223,5,10.0,10.0,-,0.982818645332207,0.00383245570138075
224,6,0.0,0.3,+,0.008365980789526812,0.00010758771449476026
225,6,0.0,0.3,-,0.03385139363528633,0.004916985009039498
226,6,0.0,1.0,+,0.01191108253715067,0.0010140656340491662
227,6,0.0,1.0,-,0.03800544185596337,0.0036109652379258087
228,6,0.0,3.0,+,0.013970146625299013,0.0003649170969331426
229,6,0.0,3.0,-,0.03702503537868688,0.001534267684243216
230,6,0.0,10.0,+,0.014159127054383568,0.0001390153380027601
231,6,0.0,10.0,-,0.037275244845620226,0.004843015951563909
232,6,5.0,0.3,+,0.4158880740900637,0.006749279397211184
233,6,5.0,0.3,-,0.867608394126149,0.022905462171150474
234,6,5.0,1.0,+,0.531556380881016,0.021290435822770057
235,6,5.0,1.0,-,0.892733861967852,0.011360906619332024
236,6,5.0,3.0,+,0.5647954643540223,0.00046465177883101477
237,6,5.0,3.0,-,0.8852562098290301,0.033758867439936904
238,6,5.0,10.0,+,0.5861720368706296,0.010559734716672585
239,6,5.0,10.0,-,0.9159383962400938,0.0005764037093219068
240,6,7.5,0.3,+,0.7584755084027115,0.0008637063417997399
241,6,7.5,0.3,-,0.9733432872640785,0.0023237203133757607
242,6,7.5,1.0,+,0.7993589021618152,0.007755773801701734
243,6,7.5,1.0,-,0.9756097493658771,0.0014517325166733973
244,6,7.5,3.0,+,0.8043760018980866,0.007257197302301831
245,6,7.5,3.0,-,0.9770250429647822,0.0037634897388722287
246,6,7.5,10.0,+,0.8076234118313506,0.04456512306014223
247,6,7.5,10.0,-,0.9774032520221826,0.005444633618664942
248,6,10.0,0.3,+,0.28926173280268225,0.09104823565866003
249,6,10.0,0.3,-,0.9699221338690451,0.0009807022427795313
250,6,10.0,1.0,+,0.17797989786598667,0.004010849656634793
251,6,10.0,1.0,-,0.9725479061669626,0.0006972806707447512
252,6,10.0,3.0,+,0.2634579780539472,0.023207596392445427
253,6,10.0,3.0,-,0.9723111606002246,0.0015946922341285026
254,6,10.0,10.0,+,0.2853947433851057,0.09039096899730897
255,6,10.0,10.0,-,0.973514547743091,0.005477542376910089
