,plate,strain,sal,las,iptg,chlor,replicate,Measurement
375,4,stem,15.0,3,10,-,2,6185.0
376,4,stem,15.0,3,30,+,1,160.0
377,4,stem,15.0,3,30,+,2,137.0
378,4,stem,15.0,3,30,-,1,136.0
379,4,stem,15.0,3,30,-,2,128.0
380,4,stem,15.0,3,100,+,1,134.0
381,4,stem,15.0,3,100,+,2,146.0
382,4,stem,15.0,3,100,-,1,449.0
383,4,stem,15.0,3,100,-,2,421.0
384,5,HCA_1,0.0,0,0,-,1,13.0
385,5,HCA_1,0.0,0,0,-,2,8.0
386,5,HCA_2,0.0,0,0,-,1,9.0
387,5,HCA_2,0.0,0,0,-,2,15.0
388,5,HCA_3,0.0,0,0,-,1,11.0
389,5,HCA_3,0.0,0,0,-,2,16.0
390,5,LNL,0.0,0,0,-,1,12.0
391,5,LNL,0.0,0,0,-,2,11.0
392,5,ctrl,0.0,0,0,-,1,842.0
393,5,ctrl,0.0,0,0,-,2,830.0
394,5,ctrl,0.0,0,10,-,1,6197.0
395,5,ctrl,0.0,0,10,-,2,6257.0
396,5,ctrl,0.0,0,30,-,1,149.0
397,5,ctrl,0.0,0,30,-,2,139.0
398,5,ctrl,0.0,0,100,-,1,154.0
399,5,ctrl,0.0,0,100,-,2,148.0
400,5,stem,5.0,3,0,+,1,567.0
401,5,stem,5.0,3,0,+,2,568.0
402,5,stem,5.0,3,0,-,1,758.0
403,5,stem,5.0,3,0,-,2,781.0
404,5,stem,5.0,3,10,+,1,2352.0
405,5,stem,5.0,3,10,+,2,2363.0
406,5,stem,5.0,3,10,-,1,3534.0
407,5,stem,5.0,3,10,-,2,3296.0
408,5,stem,5.0,3,30,+,1,2132.0
409,5,stem,5.0,3,30,+,2,2305.0
410,5,stem,5.0,3,30,-,1,1927.0
411,5,stem,5.0,3,30,-,2,2073.0
412,5,stem,5.0,3,100,+,1,1890.0
413,5,stem,5.0,3,100,+,2,1386.0
414,5,stem,5.0,3,100,-,1,942.0
415,5,stem,5.0,3,100,-,2,1727.0
416,5,stem,7.5,3,0,+,1,663.0
417,5,stem,7.5,3,0,+,2,646.0
418,5,stem,7.5,3,0,-,1,869.0
419,5,stem,7.5,3,0,-,2,895.0
420,5,stem,7.5,3,10,+,1,3825.0
421,5,stem,7.5,3,10,+,2,5033.0
422,5,stem,7.5,3,10,-,1,6156.0
423,5,stem,7.5,3,10,-,2,5982.0
424,5,stem,7.5,3,30,+,1,2667.0
425,5,stem,7.5,3,30,+,2,415.0
426,5,stem,7.5,3,30,-,1,172.0
427,5,stem,7.5,3,30,-,2,205.0
428,5,stem,7.5,3,100,+,1,3723.0
429,5,stem,7.5,3,100,+,2,1818.0
430,5,stem,7.5,3,100,-,1,751.0
431,5,stem,7.5,3,100,-,2,1412.0
432,5,stem,10.0,3,0,+,1,310.0
433,5,stem,10.0,3,0,+,2,470.0
434,5,stem,10.0,3,0,-,1,871.0
435,5,stem,10.0,3,0,-,2,899.0
436,5,stem,10.0,3,10,+,1,559.0
437,5,stem,10.0,3,10,+,2,829.0
438,5,stem,10.0,3,10,-,1,5999.0
439,5,stem,10.0,3,10,-,2,6393.0
440,5,stem,10.0,3,30,+,1,238.0
441,5,stem,10.0,3,30,+,2,156.0
442,5,stem,10.0,3,30,-,1,139.0
443,5,stem,10.0,3,30,-,2,135.0
444,5,stem,10.0,3,100,+,1,176.0
445,5,stem,10.0,3,100,+,2,157.0
446,5,stem,10.0,3,100,-,1,206.0
447,5,stem,10.0,3,100,-,2,191.0
448,5,stem,12.5,3,0,+,1,340.0
449,5,stem,12.5,3,0,+,2,358.0
450,5,stem,12.5,3,0,-,1,873.0
451,5,stem,12.5,3,0,-,2,898.0
452,5,stem,12.5,3,10,+,1,377.0
453,5,stem,12.5,3,10,+,2,679.0
454,5,stem,12.5,3,10,-,1,6056.0
455,5,stem,12.5,3,10,-,2,6314.0
456,5,stem,12.5,3,30,+,1,167.0
457,5,stem,12.5,3,30,+,2,152.0
458,5,stem,12.5,3,30,-,1,144.0
459,5,stem,12.5,3,30,-,2,134.0
460,5,stem,12.5,3,100,+,1,204.0
461,5,stem,12.5,3,100,+,2,145.0
462,5,stem,12.5,3,100,-,1,236.0
463,5,stem,12.5,3,100,-,2,218.0
464,5,stem,15.0,3,0,+,1,476.0
465,5,stem,15.0,3,0,+,2,494.0
466,5,stem,15.0,3,0,-,1,886.0
467,5,stem,15.0,3,0,-,2,899.0
468,5,stem,15.0,3,10,+,1,415.0
469,5,stem,15.0,3,10,+,2,378.0
470,5,stem,15.0,3,10,-,1,6047.0
471,5,stem,15.0,3,10,-,2,6113.0
472,5,stem,15.0,3,30,+,1,157.0
473,5,stem,15.0,3,30,+,2,137.0
474,5,stem,15.0,3,30,-,1,130.0
475,5,stem,15.0,3,30,-,2,128.0
476,5,stem,15.0,3,100,+,1,143.0
477,5,stem,15.0,3,100,+,2,147.0
478,5,stem,15.0,3,100,-,1,261.0
479,5,stem,15.0,3,100,-,2,253.0
480,6,HCA_1,0.0,0,0,-,1,14.0
481,6,HCA_1,0.0,0,0,-,2,11.0
482,6,HCA_2,0.0,0,0,-,1,11.0
483,6,HCA_2,0.0,0,0,-,2,11.0
484,6,HCA_3,0.0,0,0,-,1,14.0
485,6,HCA_3,0.0,0,0,-,2,12.0
486,6,LNL,0.0,0,0,-,1,17.0
487,6,LNL,0.0,0,0,-,2,11.0
488,6,ctrl,0.0,0,0,-,1,815.0
489,6,ctrl,0.0,0,0,-,2,829.0
490,6,ctrl,0.0,0,10,-,1,5750.0
491,6,ctrl,0.0,0,10,-,2,5662.0
492,6,ctrl,0.0,0,30,-,1,143.0
493,6,ctrl,0.0,0,30,-,2,133.0
494,6,ctrl,0.0,0,100,-,1,149.0
495,6,ctrl,0.0,0,100,-,2,146.0
496,6,stem,5.0,3,0,+,1,523.0
497,6,stem,5.0,3,0,+,2,502.0
498,6,stem,5.0,3,0,-,1,811.0
499,6,stem,5.0,3,0,-,2,836.0
500,6,stem,5.0,3,10,+,1,1903.0
501,6,stem,5.0,3,10,+,2,2475.0
502,6,stem,5.0,3,10,-,1,3541.0
503,6,stem,5.0,3,10,-,2,3802.0
504,6,stem,5.0,3,30,+,1,2019.0
505,6,stem,5.0,3,30,+,2,2173.0
506,6,stem,5.0,3,30,-,1,1922.0
507,6,stem,5.0,3,30,-,2,1495.0
508,6,stem,5.0,3,100,+,1,1434.0
509,6,stem,5.0,3,100,+,2,1265.0
510,6,stem,5.0,3,100,-,1,881.0
511,6,stem,5.0,3,100,-,2,1374.0
512,6,stem,7.5,3,0,+,1,644.0
513,6,stem,7.5,3,0,+,2,735.0
514,6,stem,7.5,3,0,-,1,870.0
515,6,stem,7.5,3,0,-,2,910.0
516,6,stem,7.5,3,10,+,1,2691.0
517,6,stem,7.5,3,10,+,2,3344.0
518,6,stem,7.5,3,10,-,1,5661.0
519,6,stem,7.5,3,10,-,2,6026.0
520,6,stem,7.5,3,30,+,1,616.0
521,6,stem,7.5,3,30,+,2,215.0
522,6,stem,7.5,3,30,-,1,144.0
523,6,stem,7.5,3,30,-,2,150.0
524,6,stem,7.5,3,100,+,1,1404.0
525,6,stem,7.5,3,100,+,2,457.0
526,6,stem,7.5,3,100,-,1,279.0
527,6,stem,7.5,3,100,-,2,301.0
528,6,stem,10.0,3,0,+,1,310.0
529,6,stem,10.0,3,0,+,2,579.0
530,6,stem,10.0,3,0,-,1,872.0
531,6,stem,10.0,3,0,-,2,918.0
532,6,stem,10.0,3,10,+,1,337.0
533,6,stem,10.0,3,10,+,2,612.0
534,6,stem,10.0,3,10,-,1,5607.0
535,6,stem,10.0,3,10,-,2,5674.0
536,6,stem,10.0,3,30,+,1,208.0
537,6,stem,10.0,3,30,+,2,157.0
538,6,stem,10.0,3,30,-,1,146.0
539,6,stem,10.0,3,30,-,2,144.0
540,6,stem,10.0,3,100,+,1,180.0
541,6,stem,10.0,3,100,+,2,153.0
542,6,stem,10.0,3,100,-,1,169.0
543,6,stem,10.0,3,100,-,2,157.0
544,6,stem,12.5,3,0,+,1,307.0
545,6,stem,12.5,3,0,+,2,315.0
546,6,stem,12.5,3,0,-,1,876.0
547,6,stem,12.5,3,0,-,2,923.0
548,6,stem,12.5,3,10,+,1,225.0
549,6,stem,12.5,3,10,+,2,467.0
550,6,stem,12.5,3,10,-,1,5520.0
551,6,stem,12.5,3,10,-,2,5792.0
552,6,stem,12.5,3,30,+,1,157.0
553,6,stem,12.5,3,30,+,2,153.0
554,6,stem,12.5,3,30,-,1,141.0
555,6,stem,12.5,3,30,-,2,146.0
556,6,stem,12.5,3,100,+,1,198.0
557,6,stem,12.5,3,100,+,2,154.0
558,6,stem,12.5,3,100,-,1,169.0
559,6,stem,12.5,3,100,-,2,166.0
560,6,stem,15.0,3,0,+,1,445.0
561,6,stem,15.0,3,0,+,2,468.0
562,6,stem,15.0,3,0,-,1,859.0
563,6,stem,15.0,3,0,-,2,920.0
564,6,stem,15.0,3,10,+,1,271.0
565,6,stem,15.0,3,10,+,2,263.0
566,6,stem,15.0,3,10,-,1,5663.0
567,6,stem,15.0,3,10,-,2,5931.0
568,6,stem,15.0,3,30,+,1,160.0
569,6,stem,15.0,3,30,+,2,141.0
570,6,stem,15.0,3,30,-,1,137.0
571,6,stem,15.0,3,30,-,2,133.0
572,6,stem,15.0,3,100,+,1,138.0
573,6,stem,15.0,3,100,+,2,148.0
574,6,stem,15.0,3,100,-,1,185.0
575,6,stem,15.0,3,100,-,2,181.0
576,7,HCA_1,0.0,0,0,-,1,14.0
577,7,HCA_1,0.0,0,0,-,2,11.0
578,7,HCA_2,0.0,0,0,-,1,13.0
579,7,HCA_2,0.0,0,0,-,2,13.0
580,7,HCA_3,0.0,0,0,-,1,10.0
581,7,HCA_3,0.0,0,0,-,2,11.0
582,7,LNL,0.0,0,0,-,1,13.0
583,7,LNL,0.0,0,0,-,2,11.0
584,7,ctrl,0.0,0,0,-,1,814.0
585,7,ctrl,0.0,0,0,-,2,833.0
586,7,ctrl,0.0,0,10,-,1,4937.0
587,7,ctrl,0.0,0,10,-,2,5000.0
588,7,ctrl,0.0,0,30,-,1,137.0
589,7,ctrl,0.0,0,30,-,2,139.0
590,7,ctrl,0.0,0,100,-,1,155.0
591,7,ctrl,0.0,0,100,-,2,141.0
592,7,stem,5.0,3,0,+,1,542.0
593,7,stem,5.0,3,0,+,2,518.0
594,7,stem,5.0,3,0,-,1,863.0
595,7,stem,5.0,3,0,-,2,848.0
596,7,stem,5.0,3,10,+,1,2386.0
597,7,stem,5.0,3,10,+,2,2593.0
598,7,stem,5.0,3,10,-,1,3387.0
599,7,stem,5.0,3,10,-,2,3297.0
600,7,stem,5.0,3,30,+,1,2374.0
601,7,stem,5.0,3,30,+,2,2559.0
602,7,stem,5.0,3,30,-,1,2171.0
603,7,stem,5.0,3,30,-,2,2144.0
604,7,stem,5.0,3,100,+,1,1418.0
605,7,stem,5.0,3,100,+,2,1507.0
606,7,stem,5.0,3,100,-,1,1245.0
607,7,stem,5.0,3,100,-,2,1445.0
608,7,stem,7.5,3,0,+,1,609.0
609,7,stem,7.5,3,0,+,2,755.0
610,7,stem,7.5,3,0,-,1,874.0
611,7,stem,7.5,3,0,-,2,881.0
612,7,stem,7.5,3,10,+,1,1518.0
613,7,stem,7.5,3,10,+,2,1128.0
614,7,stem,7.5,3,10,-,1,5043.0
615,7,stem,7.5,3,10,-,2,5408.0
616,7,stem,7.5,3,30,+,1,242.0
617,7,stem,7.5,3,30,+,2,183.0
618,7,stem,7.5,3,30,-,1,152.0
619,7,stem,7.5,3,30,-,2,142.0
620,7,stem,7.5,3,100,+,1,435.0
621,7,stem,7.5,3,100,+,2,226.0
622,7,stem,7.5,3,100,-,1,193.0
623,7,stem,7.5,3,100,-,2,160.0
624,7,stem,10.0,3,0,+,1,276.0
625,7,stem,10.0,3,0,+,2,532.0
626,7,stem,10.0,3,0,-,1,889.0
627,7,stem,10.0,3,0,-,2,898.0
628,7,stem,10.0,3,10,+,1,284.0
629,7,stem,10.0,3,10,+,2,559.0
630,7,stem,10.0,3,10,-,1,5128.0
631,7,stem,10.0,3,10,-,2,5208.0
632,7,stem,10.0,3,30,+,1,210.0
633,7,stem,10.0,3,30,+,2,160.0
634,7,stem,10.0,3,30,-,1,146.0
635,7,stem,10.0,3,30,-,2,138.0
636,7,stem,10.0,3,100,+,1,176.0
637,7,stem,10.0,3,100,+,2,156.0
638,7,stem,10.0,3,100,-,1,150.0
639,7,stem,10.0,3,100,-,2,149.0
640,7,stem,12.5,3,0,+,1,262.0
641,7,stem,12.5,3,0,+,2,288.0
642,7,stem,12.5,3,0,-,1,892.0
643,7,stem,12.5,3,0,-,2,878.0
644,7,stem,12.5,3,10,+,1,181.0
645,7,stem,12.5,3,10,+,2,393.0
646,7,stem,12.5,3,10,-,1,4872.0
647,7,stem,12.5,3,10,-,2,5295.0
648,7,stem,12.5,3,30,+,1,161.0
649,7,stem,12.5,3,30,+,2,151.0
650,7,stem,12.5,3,30,-,1,137.0
651,7,stem,12.5,3,30,-,2,130.0
652,7,stem,12.5,3,100,+,1,206.0
653,7,stem,12.5,3,100,+,2,146.0
654,7,stem,12.5,3,100,-,1,154.0
655,7,stem,12.5,3,100,-,2,147.0
656,7,stem,15.0,3,0,+,1,435.0
657,7,stem,15.0,3,0,+,2,431.0
658,7,stem,15.0,3,0,-,1,905.0
659,7,stem,15.0,3,0,-,2,884.0
660,7,stem,15.0,3,10,+,1,239.0
661,7,stem,15.0,3,10,+,2,223.0
662,7,stem,15.0,3,10,-,1,4908.0
663,7,stem,15.0,3,10,-,2,5249.0
664,7,stem,15.0,3,30,+,1,149.0
665,7,stem,15.0,3,30,+,2,144.0
666,7,stem,15.0,3,30,-,1,132.0
667,7,stem,15.0,3,30,-,2,128.0
668,7,stem,15.0,3,100,+,1,139.0
669,7,stem,15.0,3,100,+,2,150.0
670,7,stem,15.0,3,100,-,1,147.0
671,7,stem,15.0,3,100,-,2,159.0
672,8,ctrl,0.0,0,0,-,1,825.0
673,8,ctrl,0.0,0,0,-,2,850.0
674,8,ctrl,0.0,0,10,-,1,2288.0
675,8,ctrl,0.0,0,10,-,2,4268.0
676,8,ctrl,0.0,0,30,-,1,152.0
677,8,ctrl,0.0,0,30,-,2,139.0
678,8,ctrl,0.0,0,100,-,1,92.0
679,8,ctrl,0.0,0,100,-,2,137.0
680,8,stem,5.0,3,0,+,1,570.0
681,8,stem,5.0,3,0,+,2,557.0
682,8,stem,5.0,3,0,-,1,878.0
683,8,stem,5.0,3,0,-,2,857.0
684,8,stem,5.0,3,10,+,1,2440.0
685,8,stem,5.0,3,10,+,2,2555.0
686,8,stem,5.0,3,10,-,1,3327.0
687,8,stem,5.0,3,10,-,2,3455.0
688,8,stem,5.0,3,30,+,1,2251.0
689,8,stem,5.0,3,30,+,2,2426.0
690,8,stem,5.0,3,30,-,1,2000.0
691,8,stem,5.0,3,30,-,2,2169.0
692,8,stem,5.0,3,100,+,1,1139.0
693,8,stem,5.0,3,100,+,2,1252.0
694,8,stem,5.0,3,100,-,1,1106.0
695,8,stem,5.0,3,100,-,2,964.0
696,8,stem,7.5,3,0,+,1,434.0
697,8,stem,7.5,3,0,+,2,571.0
698,8,stem,7.5,3,0,-,1,875.0
699,8,stem,7.5,3,0,-,2,886.0
700,8,stem,7.5,3,10,+,1,772.0
701,8,stem,7.5,3,10,+,2,447.0
702,8,stem,7.5,3,10,-,1,3711.0
703,8,stem,7.5,3,10,-,2,4219.0
704,8,stem,7.5,3,30,+,1,191.0
705,8,stem,7.5,3,30,+,2,162.0
706,8,stem,7.5,3,30,-,1,146.0
707,8,stem,7.5,3,30,-,2,137.0
708,8,stem,7.5,3,100,+,1,215.0
709,8,stem,7.5,3,100,+,2,183.0
710,8,stem,7.5,3,100,-,1,172.0
711,8,stem,7.5,3,100,-,2,138.0
712,9,ctrl,0.0,0,0,-,1,800.0
713,9,ctrl,0.0,0,0,-,2,828.0
714,9,ctrl,0.0,0,10,-,1,642.0
715,9,ctrl,0.0,0,10,-,2,2491.0
716,9,ctrl,0.0,0,30,-,1,145.0
717,9,ctrl,0.0,0,30,-,2,141.0
718,9,ctrl,0.0,0,100,-,1,78.0
719,9,ctrl,0.0,0,100,-,2,143.0
720,9,stem,5.0,3,0,+,1,559.0
721,9,stem,5.0,3,0,+,2,514.0
722,9,stem,5.0,3,0,-,1,893.0
723,9,stem,5.0,3,0,-,2,863.0
724,9,stem,5.0,3,10,+,1,1937.0
725,9,stem,5.0,3,10,+,2,2210.0
726,9,stem,5.0,3,10,-,1,2600.0
727,9,stem,5.0,3,10,-,2,2963.0
728,9,stem,5.0,3,30,+,1,1481.0
729,9,stem,5.0,3,30,+,2,1813.0
730,9,stem,5.0,3,30,-,1,1692.0
731,9,stem,5.0,3,30,-,2,1793.0
732,9,stem,5.0,3,100,+,1,1113.0
733,9,stem,5.0,3,100,+,2,1018.0
734,9,stem,5.0,3,100,-,1,1011.0
735,9,stem,5.0,3,100,-,2,1012.0
736,9,stem,7.5,3,0,+,1,317.0
737,9,stem,7.5,3,0,+,2,379.0
738,9,stem,7.5,3,0,-,1,880.0
739,9,stem,7.5,3,0,-,2,881.0
740,9,stem,7.5,3,10,+,1,459.0
741,9,stem,7.5,3,10,+,2,242.0
742,9,stem,7.5,3,10,-,1,2531.0
743,9,stem,7.5,3,10,-,2,3068.0
744,9,stem,7.5,3,30,+,1,171.0
745,9,stem,7.5,3,30,+,2,167.0
746,9,stem,7.5,3,30,-,1,152.0
747,9,stem,7.5,3,30,-,2,148.0
748,9,stem,7.5,3,100,+,1,175.0
749,9,stem,7.5,3,100,+,2,176.0
750,9,stem,7.5,3,100,-,1,92.0
751,9,stem,7.5,3,100,-,2,142.0
