,fraction,mean,well,strain,sal,las,iptg,chlor,replicate,condition,plate
25,0.9638537071296428,3.600009432047833,B07,stem,7.5,3,10,+,1,7.5 sal +chlor,4
26,0.6371996831822582,3.728989941962649,C07,stem,7.5,3,30,+,1,7.5 sal +chlor,4
27,0.5642440485574649,3.3731362739342603,D07,stem,7.5,3,100,+,1,7.5 sal +chlor,4
28,1.0,2.683021330045206,E07,stem,7.5,3,0,+,2,7.5 sal +chlor,4
29,1.0,3.5478577257041937,F07,stem,7.5,3,10,+,2,7.5 sal +chlor,4
30,0.221094264996704,3.4294542716582637,G07,stem,7.5,3,30,+,2,7.5 sal +chlor,4
31,0.8096946735012258,3.6575857359416215,H07,stem,7.5,3,100,+,2,7.5 sal +chlor,4
32,1.0,2.7481186061946277,A11,ctrl,0.0,0,0,-,1,naive,4
33,0.9853493232686025,3.6783131916099907,B11,ctrl,0.0,0,10,-,1,naive,4
34,0.0,,C11,ctrl,0.0,0,30,-,1,naive,4
35,0.0,,D11,ctrl,0.0,0,100,-,1,naive,4
36,1.0,2.7405639150318084,E11,ctrl,0.0,0,0,-,2,naive,4
37,0.9837692714477484,3.6515072928585526,F11,ctrl,0.0,0,10,-,2,naive,4
38,0.0,,G11,ctrl,0.0,0,30,-,2,naive,4
39,0.0,,H11,ctrl,0.0,0,100,-,2,naive,4
0,1.0,2.62510091256747,A01,stem,5.0,3,0,-,1,5.0 sal,5
1,0.6834052832889704,3.5132075621134957,B01,stem,5.0,3,10,-,1,5.0 sal,5
2,0.17481574885318607,3.0595052990712626,C01,stem,5.0,3,30,-,1,5.0 sal,5
3,0.07411542425283407,2.7948191001326728,D01,stem,5.0,3,100,-,1,5.0 sal,5
4,1.0,2.6110839720027115,E01,stem,5.0,3,0,-,2,5.0 sal,5
5,0.6619202962440487,3.4796088777105543,F01,stem,5.0,3,10,-,2,5.0 sal,5
6,0.20130030265665283,3.176042442422403,G01,stem,5.0,3,30,-,2,5.0 sal,5
7,0.23336253172517576,2.9316448601651834,H01,stem,5.0,3,100,-,2,5.0 sal,5
8,1.0,2.701359794687012,A02,stem,7.5,3,0,-,1,7.5 sal,5
9,0.9744227500725449,3.6733530681468003,B02,stem,7.5,3,10,-,1,7.5 sal,5
10,0.0,,C02,stem,7.5,3,30,-,1,7.5 sal,5
11,0.046491171611851276,2.7046480637317707,D02,stem,7.5,3,100,-,1,7.5 sal,5
12,1.0,2.75761932618276,E02,stem,7.5,3,0,-,2,7.5 sal,5
13,0.9822325619698592,3.652814818175495,F02,stem,7.5,3,10,-,2,7.5 sal,5
14,0.0,,G02,stem,7.5,3,30,-,2,7.5 sal,5
15,0.10190717671701026,2.808812930543143,H02,stem,7.5,3,100,-,2,7.5 sal,5
16,0.6367613021043467,2.5071211438794316,A06,stem,5.0,3,0,+,1,5.0 sal +chlor,5
17,0.4575494558752258,3.256121174352565,B06,stem,5.0,3,10,+,1,5.0 sal +chlor,5
18,0.17435986384233462,3.0913114600587934,C06,stem,5.0,3,30,+,1,5.0 sal +chlor,5
19,0.21355798514493549,2.908592098885031,D06,stem,5.0,3,100,+,1,5.0 sal +chlor,5
20,0.6451496344159157,2.5276114521747584,E06,stem,5.0,3,0,+,2,5.0 sal +chlor,5
21,0.5035197718372982,3.2439127845563767,F06,stem,5.0,3,10,+,2,5.0 sal +chlor,5
22,0.22064246678811036,3.1320167034891133,G06,stem,5.0,3,30,+,2,5.0 sal +chlor,5
23,0.13856004928926638,2.9887917374677997,H06,stem,5.0,3,100,+,2,5.0 sal +chlor,5
24,1.0,2.525180852067454,A07,stem,7.5,3,0,+,1,7.5 sal +chlor,5
25,0.8334355290819901,3.493604901362,B07,stem,7.5,3,10,+,1,7.5 sal +chlor,5
26,0.2307808066041792,3.277926130566795,C07,stem,7.5,3,30,+,1,7.5 sal +chlor,5
27,0.4216932770262641,3.282798732684859,D07,stem,7.5,3,100,+,1,7.5 sal +chlor,5
28,1.0,2.5627353108036086,E07,stem,7.5,3,0,+,2,7.5 sal +chlor,5
29,0.9549107977320401,3.574426916935496,F07,stem,7.5,3,10,+,2,7.5 sal +chlor,5
30,0.019801364324369155,2.1934982373026255,G07,stem,7.5,3,30,+,2,7.5 sal +chlor,5
31,0.13435320584926885,3.1254192545146404,H07,stem,7.5,3,100,+,2,7.5 sal +chlor,5
32,1.0,2.7431337265477493,A11,ctrl,0.0,0,0,-,1,naive,5
33,0.9785586658725431,3.6697670088087686,B11,ctrl,0.0,0,10,-,1,naive,5
34,0.0,,C11,ctrl,0.0,0,30,-,1,naive,5
35,0.0,,D11,ctrl,0.0,0,100,-,1,naive,5
36,1.0,2.7290270998941355,E11,ctrl,0.0,0,0,-,2,naive,5
37,0.977032962522064,3.7054015876504125,F11,ctrl,0.0,0,10,-,2,naive,5
38,0.0,,G11,ctrl,0.0,0,30,-,2,naive,5
39,0.0,,H11,ctrl,0.0,0,100,-,2,naive,5
0,1.0,2.6858878054340307,A01,stem,5.0,3,0,-,1,5.0 sal,6
1,0.6591102740033186,3.4316178698331266,B01,stem,5.0,3,10,-,1,5.0 sal,6
2,0.1790980145928508,3.026316990846724,C01,stem,5.0,3,30,-,1,5.0 sal,6
3,0.013090349075975359,2.5030954645879033,D01,stem,5.0,3,100,-,1,5.0 sal,6
4,1.0,2.676876402322082,E01,stem,5.0,3,0,-,2,5.0 sal,6
5,0.654806914788994,3.4853943482893253,F01,stem,5.0,3,10,-,2,5.0 sal,6
6,0.1412768371443533,2.9395500961371877,G01,stem,5.0,3,30,-,2,5.0 sal,6
7,0.1506107346647646,3.01752160919572,H01,stem,5.0,3,100,-,2,5.0 sal,6
8,1.0,2.722840965668784,A02,stem,7.5,3,0,-,1,7.5 sal,6
9,0.9607257791327913,3.6346159559264604,B02,stem,7.5,3,10,-,1,7.5 sal,6
10,0.0,,C02,stem,7.5,3,30,-,1,7.5 sal,6
11,0.0,,D02,stem,7.5,3,100,-,1,7.5 sal,6
12,1.0,2.725282181553601,E02,stem,7.5,3,0,-,2,7.5 sal,6
13,0.9674085187963658,3.6615756124114918,F02,stem,7.5,3,10,-,2,7.5 sal,6
14,0.0,,G02,stem,7.5,3,30,-,2,7.5 sal,6
15,0.011117649531335379,1.8885050406696418,H02,stem,7.5,3,100,-,2,7.5 sal,6
16,0.0,,A06,stem,5.0,3,0,+,1,5.0 sal +chlor,6
17,0.3803280848540747,3.1387177667270274,B06,stem,5.0,3,10,+,1,5.0 sal +chlor,6
18,0.171743595286996,3.0345624986982687,C06,stem,5.0,3,30,+,1,5.0 sal +chlor,6
19,0.11679384362638075,2.9633166725485114,D06,stem,5.0,3,100,+,1,5.0 sal +chlor,6
20,0.0,,E06,stem,5.0,3,0,+,2,5.0 sal +chlor,6
21,0.49568946558170224,3.29345734757339,F06,stem,5.0,3,10,+,2,5.0 sal +chlor,6
22,0.19932047347654538,3.0885012068051454,G06,stem,5.0,3,30,+,2,5.0 sal +chlor,6
23,0.12854619594845068,2.948905224206599,H06,stem,5.0,3,100,+,2,5.0 sal +chlor,6
24,0.0,,A07,stem,7.5,3,0,+,1,7.5 sal +chlor,6
25,0.572168169240382,3.3121028308793856,B07,stem,7.5,3,10,+,1,7.5 sal +chlor,6
26,0.031195659005677653,2.4148948013752474,C07,stem,7.5,3,30,+,1,7.5 sal +chlor,6
27,0.09843056607857993,2.9436862314379066,D07,stem,7.5,3,100,+,1,7.5 sal +chlor,6
28,1.0,2.587499250098127,E07,stem,7.5,3,0,+,2,7.5 sal +chlor,6
29,0.7037503089679348,3.4169998297233826,F07,stem,7.5,3,10,+,2,7.5 sal +chlor,6
30,0.0,,G07,stem,7.5,3,30,+,2,7.5 sal +chlor,6
31,0.01934668071654373,1.8772521884652693,H07,stem,7.5,3,100,+,2,7.5 sal +chlor,6
32,1.0,2.699104653176962,A11,ctrl,0.0,0,0,-,1,naive,6
33,0.9503804792151437,3.621383051018726,B11,ctrl,0.0,0,10,-,1,naive,6
34,0.0,,C11,ctrl,0.0,0,30,-,1,naive,6
35,0.0,,D11,ctrl,0.0,0,100,-,1,naive,6
36,1.0,2.7099826295862868,E11,ctrl,0.0,0,0,-,2,naive,6
37,0.942881089575694,3.640090852100392,F11,ctrl,0.0,0,10,-,2,naive,6
38,0.0,,G11,ctrl,0.0,0,30,-,2,naive,6
39,0.0,,H11,ctrl,0.0,0,100,-,2,naive,6
0,1.0,2.6372245550090962,A01,stem,5.0,3,0,-,1,5.0 sal,7
1,0.6545924080718514,3.399016511526716,B01,stem,5.0,3,10,-,1,5.0 sal,7
2,0.19841443651176033,3.0833016325995146,C01,stem,5.0,3,30,-,1,5.0 sal,7
3,0.11017953929539295,2.8980051853509865,D01,stem,5.0,3,100,-,1,5.0 sal,7
4,1.0,2.626793546208332,E01,stem,5.0,3,0,-,2,5.0 sal,7
5,0.6441824592331423,3.394758279520067,F01,stem,5.0,3,10,-,2,5.0 sal,7
6,0.23195876288659795,3.068151505098752,G01,stem,5.0,3,30,-,2,5.0 sal,7
7,0.17112683968093473,3.0347413545158575,H01,stem,5.0,3,100,-,2,5.0 sal,7
8,1.0,2.706618589346563,A02,stem,7.5,3,0,-,1,7.5 sal,7
9,0.8780834189079945,3.5897126204019685,B02,stem,7.5,3,10,-,1,7.5 sal,7
10,0.0,,C02,stem,7.5,3,30,-,1,7.5 sal,7
11,0.0,,D02,stem,7.5,3,100,-,1,7.5 sal,7
12,1.0,2.669043464937557,E02,stem,7.5,3,0,-,2,7.5 sal,7
13,0.9156177256660057,3.585907757747465,F02,stem,7.5,3,10,-,2,7.5 sal,7
14,0.0,,G02,stem,7.5,3,30,-,2,7.5 sal,7
15,0.0,,H02,stem,7.5,3,100,-,2,7.5 sal,7
16,0.0,,A06,stem,5.0,3,0,+,1,5.0 sal +chlor,7
17,0.46064280849755046,3.2340565480148857,B06,stem,5.0,3,10,+,1,5.0 sal +chlor,7
18,0.21901676662434882,3.1145171092359165,C06,stem,5.0,3,30,+,1,5.0 sal +chlor,7
19,0.11414329165258534,2.935442282850309,D06,stem,5.0,3,100,+,1,5.0 sal +chlor,7
20,0.0,,E06,stem,5.0,3,0,+,2,5.0 sal +chlor,7
21,0.5089750005439394,3.2630205570088684,F06,stem,5.0,3,10,+,2,5.0 sal +chlor,7
22,0.24428441282373867,3.1935879981666173,G06,stem,5.0,3,30,+,2,5.0 sal +chlor,7
23,0.13940508657322254,2.9879560699740724,H06,stem,5.0,3,100,+,2,5.0 sal +chlor,7
24,0.0,,A07,stem,7.5,3,0,+,1,7.5 sal +chlor,7
25,0.31954553523877155,2.9853392753733283,B07,stem,7.5,3,10,+,1,7.5 sal +chlor,7
26,0.0,,C07,stem,7.5,3,30,+,1,7.5 sal +chlor,7
27,0.016686704531321254,2.0131460569184667,D07,stem,7.5,3,100,+,1,7.5 sal +chlor,7
28,0.0,,E07,stem,7.5,3,0,+,2,7.5 sal +chlor,7
29,0.23241860054707492,2.8559024434606073,F07,stem,7.5,3,10,+,2,7.5 sal +chlor,7
30,0.0,,G07,stem,7.5,3,30,+,2,7.5 sal +chlor,7
31,0.0,,H07,stem,7.5,3,100,+,2,7.5 sal +chlor,7
32,0.0,,A11,ctrl,0.0,0,0,-,1,naive,7
33,1.0,3.5405194146832017,B11,ctrl,0.0,0,10,-,1,naive,7
34,0.0,,C11,ctrl,0.0,0,30,-,1,naive,7
35,0.0,,D11,ctrl,0.0,0,100,-,1,naive,7
36,1.0,2.527975233921642,E11,ctrl,0.0,0,0,-,2,naive,7
37,0.8510985588797492,3.4908935817670046,F11,ctrl,0.0,0,10,-,2,naive,7
38,0.0,,G11,ctrl,0.0,0,30,-,2,naive,7
39,0.0,,H11,ctrl,0.0,0,100,-,2,naive,7
0,1.0,2.6089133489381977,A01,stem,5.0,3,0,-,1,5.0 sal,8
1,0.6232890940565493,3.336319767201244,B01,stem,5.0,3,10,-,1,5.0 sal,8
2,0.15209848166729287,3.045514911775521,C01,stem,5.0,3,30,-,1,5.0 sal,8
3,0.07246034134388031,2.8262801880956343,D01,stem,5.0,3,100,-,1,5.0 sal,8
4,1.0,2.6394271621946745,E01,stem,5.0,3,0,-,2,5.0 sal,8
5,0.6403137804851327,3.4299412604949024,F01,stem,5.0,3,10,-,2,5.0 sal,8
6,0.1803257129079631,3.14261098906946,G01,stem,5.0,3,30,-,2,5.0 sal,8
7,0.07302572056352591,2.8217433763445094,H01,stem,5.0,3,100,-,2,5.0 sal,8
8,1.0,2.6964133959815593,A02,stem,7.5,3,0,-,1,7.5 sal,8
9,0.693903790733762,3.475975956874045,B02,stem,7.5,3,10,-,1,7.5 sal,8
10,0.0,,C02,stem,7.5,3,30,-,1,7.5 sal,8
11,0.0,,D02,stem,7.5,3,100,-,1,7.5 sal,8
12,1.0,2.7185542860477727,E02,stem,7.5,3,0,-,2,7.5 sal,8
13,0.8073464445092279,3.532711514624809,F02,stem,7.5,3,10,-,2,7.5 sal,8
14,0.0,,G02,stem,7.5,3,30,-,2,7.5 sal,8
15,0.0,,H02,stem,7.5,3,100,-,2,7.5 sal,8
16,0.6389185343294201,2.5489207684070103,A06,stem,5.0,3,0,+,1,5.0 sal +chlor,8
17,0.47335217191299206,3.2585207315431197,B06,stem,5.0,3,10,+,1,5.0 sal +chlor,8
18,0.17061112185894542,3.128224050501191,C06,stem,5.0,3,30,+,1,5.0 sal +chlor,8
19,0.0685763888888889,2.610121658694612,D06,stem,5.0,3,100,+,1,5.0 sal +chlor,8
20,0.0,,E06,stem,5.0,3,0,+,2,5.0 sal +chlor,8
21,0.49279084826246494,3.2983879873444524,F06,stem,5.0,3,10,+,2,5.0 sal +chlor,8
22,0.19872112300040906,3.1722732810502126,G06,stem,5.0,3,30,+,2,5.0 sal +chlor,8
23,0.09974771977488842,2.9328045259393125,H06,stem,5.0,3,100,+,2,5.0 sal +chlor,8
24,0.4508018887990811,2.3857845065256544,A07,stem,7.5,3,0,+,1,7.5 sal +chlor,8
25,0.1326837404261856,2.649647498187,B07,stem,7.5,3,10,+,1,7.5 sal +chlor,8
26,0.0,,C07,stem,7.5,3,30,+,1,7.5 sal +chlor,8
27,0.0,,D07,stem,7.5,3,100,+,1,7.5 sal +chlor,8
28,0.6532665440787944,2.5339444664831627,E07,stem,7.5,3,0,+,2,7.5 sal +chlor,8
29,0.06594353702886212,2.378172096437704,F07,stem,7.5,3,10,+,2,7.5 sal +chlor,8
30,0.0,,G07,stem,7.5,3,30,+,2,7.5 sal +chlor,8
31,0.0,,H07,stem,7.5,3,100,+,2,7.5 sal +chlor,8
32,1.0,2.757281879401557,A11,ctrl,0.0,0,0,-,1,naive,8
33,0.3148019124041996,3.1188986245626524,B11,ctrl,0.0,0,10,-,1,naive,8
34,0.0,,C11,ctrl,0.0,0,30,-,1,naive,8
35,0.0,,D11,ctrl,0.0,0,100,-,1,naive,8
36,1.0,2.7285964689744695,E11,ctrl,0.0,0,0,-,2,naive,8
37,0.7198237112723924,3.5313835220918426,F11,ctrl,0.0,0,10,-,2,naive,8
38,0.0,,G11,ctrl,0.0,0,30,-,2,naive,8
39,0.0,,H11,ctrl,0.0,0,100,-,2,naive,8
0,1.0,2.6089133489381977,A01,stem,5.0,3,0,-,1,5.0 sal,9
1,0.6232890940565493,3.336319767201244,B01,stem,5.0,3,10,-,1,5.0 sal,9
2,0.15209848166729287,3.045514911775521,C01,stem,5.0,3,30,-,1,5.0 sal,9
3,0.07241735093074245,2.8251066307340578,D01,stem,5.0,3,100,-,1,5.0 sal,9
4,1.0,2.6394271621946745,E01,stem,5.0,3,0,-,2,5.0 sal,9
5,0.6403137804851327,3.4299412604949024,F01,stem,5.0,3,10,-,2,5.0 sal,9
6,0.18558621747802642,3.131358905265336,G01,stem,5.0,3,30,-,2,5.0 sal,9
7,0.07268105639567446,2.82191751517838,H01,stem,5.0,3,100,-,2,5.0 sal,9
8,1.0,2.6964133959815593,A02,stem,7.5,3,0,-,1,7.5 sal,9
9,0.693903790733762,3.475975956874045,B02,stem,7.5,3,10,-,1,7.5 sal,9
10,0.0,,C02,stem,7.5,3,30,-,1,7.5 sal,9
11,0.0,,D02,stem,7.5,3,100,-,1,7.5 sal,9
12,1.0,2.7185542860477727,E02,stem,7.5,3,0,-,2,7.5 sal,9
13,0.8073464445092279,3.532711514624809,F02,stem,7.5,3,10,-,2,7.5 sal,9
14,0.0,,G02,stem,7.5,3,30,-,2,7.5 sal,9
15,0.0,,H02,stem,7.5,3,100,-,2,7.5 sal,9
16,0.6389185343294201,2.5489207684070103,A06,stem,5.0,3,0,+,1,5.0 sal +chlor,9
17,0.47333026658780747,3.2585268508396643,B06,stem,5.0,3,10,+,1,5.0 sal +chlor,9
18,0.1671933105479246,3.1366294256351064,C06,stem,5.0,3,30,+,1,5.0 sal +chlor,9
19,0.06883045392953929,2.6088597556919457,D06,stem,5.0,3,100,+,1,5.0 sal +chlor,9
20,0.0,,E06,stem,5.0,3,0,+,2,5.0 sal +chlor,9
21,0.49279084826246494,3.2983879873444524,F06,stem,5.0,3,10,+,2,5.0 sal +chlor,9
22,0.19872112300040906,3.1722732810502126,G06,stem,5.0,3,30,+,2,5.0 sal +chlor,9
23,0.09854022468033724,2.933749849328752,H06,stem,5.0,3,100,+,2,5.0 sal +chlor,9
24,0.4508231590590037,2.3857888586826266,A07,stem,7.5,3,0,+,1,7.5 sal +chlor,9
25,0.1327056861325082,2.6496383344931105,B07,stem,7.5,3,10,+,1,7.5 sal +chlor,9
26,0.0,,C07,stem,7.5,3,30,+,1,7.5 sal +chlor,9
27,0.0,,D07,stem,7.5,3,100,+,1,7.5 sal +chlor,9
28,0.6528649631179592,2.5339496146549076,E07,stem,7.5,3,0,+,2,7.5 sal +chlor,9
29,0.06592251581846083,2.378186512272458,F07,stem,7.5,3,10,+,2,7.5 sal +chlor,9
30,0.0,,G07,stem,7.5,3,30,+,2,7.5 sal +chlor,9
31,0.0,,H07,stem,7.5,3,100,+,2,7.5 sal +chlor,9
32,1.0,2.757281879401557,A11,ctrl,0.0,0,0,-,1,naive,9
33,0.3148019124041996,3.1188986245626524,B11,ctrl,0.0,0,10,-,1,naive,9
34,0.0,,C11,ctrl,0.0,0,30,-,1,naive,9
35,0.0,,D11,ctrl,0.0,0,100,-,1,naive,9
36,1.0,2.7285964689744695,E11,ctrl,0.0,0,0,-,2,naive,9
37,0.7198237112723924,3.5313835220918426,F11,ctrl,0.0,0,10,-,2,naive,9
38,0.0,,G11,ctrl,0.0,0,30,-,2,naive,9
39,0.0,,H11,ctrl,0.0,0,100,-,2,naive,9
