,plate,strain,sal,las,iptg,chlor,Measurement,std
0,1,HCA_1,0.0,0,0,-,11.25,1.2583057392117916
1,1,HCA_2,0.0,0,0,-,11.25,1.5
2,1,HCA_3,0.0,0,0,-,11.75,0.9574271077563381
3,1,LNL,0.0,0,0,-,11.5,1.0
4,1,ctrl,0.0,0,0,-,758.75,6.946221994724906
5,1,ctrl,0.0,0,10,-,6194.5,141.1323256144153
6,1,ctrl,0.0,0,30,-,9209.0,280.3604822367089
7,1,ctrl,0.0,0,100,-,3629.5,1143.2300730824045
8,1,stem,5.0,3,0,+,139.75,19.431503630273532
9,1,stem,5.0,3,0,-,164.75,32.159757461772
10,1,stem,5.0,3,10,+,274.25,91.83091345874038
11,1,stem,5.0,3,10,-,663.5,380.289801774033
12,1,stem,5.0,3,30,+,348.75,70.73129905965722
13,1,stem,5.0,3,30,-,513.75,121.5329173516377
14,1,stem,5.0,3,100,+,258.75,9.215023964519391
15,1,stem,5.0,3,100,-,490.75,128.84971866480734
16,1,stem,7.5,3,0,+,263.75,71.08855979222912
17,1,stem,7.5,3,0,-,367.25,121.56034166892863
18,1,stem,7.5,3,10,+,1269.0,305.63813025646306
19,1,stem,7.5,3,10,-,2413.75,1014.8275305029257
20,1,stem,7.5,3,30,+,2123.5,426.6540362713878
21,1,stem,7.5,3,30,-,3290.25,223.51640506534048
22,1,stem,7.5,3,100,+,1902.25,258.67531128166576
23,1,stem,7.5,3,100,-,2826.25,385.78869432199104
24,1,stem,10.0,3,0,+,437.5,109.17111950206123
25,1,stem,10.0,3,0,-,542.75,129.19333058121327
26,1,stem,10.0,3,10,+,2846.75,652.5311614525905
27,1,stem,10.0,3,10,-,4272.25,1297.1253794448708
28,1,stem,10.0,3,30,+,5943.0,786.8066259676939
29,1,stem,10.0,3,30,-,7517.75,666.8275014324669
30,1,stem,10.0,3,100,+,5642.75,684.0625580554262
31,1,stem,10.0,3,100,-,7129.0,241.80846414741853
32,1,stem,12.5,3,0,+,553.25,74.01970458375708
33,1,stem,12.5,3,0,-,628.75,95.12228971171794
34,1,stem,12.5,3,10,+,3785.25,460.7974066767304
35,1,stem,12.5,3,10,-,4851.75,824.7251562389337
36,1,stem,12.5,3,30,+,7860.5,870.8086280387136
37,1,stem,12.5,3,30,-,9012.25,304.06290467598996
38,1,stem,12.5,3,100,+,7588.5,790.4363773680122
39,1,stem,12.5,3,100,-,8808.25,1067.7834908507127
40,1,stem,15.0,3,0,+,608.75,51.01878738922228
41,1,stem,15.0,3,0,-,685.75,62.63319141371184
42,1,stem,15.0,3,10,+,4354.5,108.16191566350875
43,1,stem,15.0,3,10,-,5373.25,495.7864963873057
44,1,stem,15.0,3,30,+,8565.5,998.2336065938343
45,1,stem,15.0,3,30,-,9800.75,695.4717224062146
46,1,stem,15.0,3,100,+,8862.5,1674.9578104139418
47,1,stem,15.0,3,100,-,9590.25,1979.953597941123
48,2,HCA_1,0.0,0,0,-,10.75,1.8929694486000912
49,2,HCA_2,0.0,0,0,-,13.5,3.872983346207417
50,2,HCA_3,0.0,0,0,-,14.75,2.217355782608345
51,2,LNL,0.0,0,0,-,11.5,3.1091263510296048
52,2,ctrl,0.0,0,0,-,849.25,19.17246289169268
53,2,ctrl,0.0,0,10,-,12666.75,243.11365654771433
54,2,ctrl,0.0,0,30,-,10290.75,387.74766279115084
55,2,ctrl,0.0,0,100,-,4501.75,1713.988598756324
56,2,stem,5.0,3,0,+,370.75,19.568256607747827
57,2,stem,5.0,3,0,-,433.0,19.30457631409368
58,2,stem,5.0,3,10,+,2029.5,309.3751767676263
59,2,stem,5.0,3,10,-,2951.0,661.6267830129007
60,2,stem,5.0,3,30,+,2546.0,856.0942315734486
61,2,stem,5.0,3,30,-,2509.5,953.8939493815163
62,2,stem,5.0,3,100,+,1447.75,314.7267333206169
63,2,stem,5.0,3,100,-,2158.25,495.62578289135314
64,2,stem,7.5,3,0,+,780.75,21.530985424112224
65,2,stem,7.5,3,0,-,847.75,40.11961282631395
66,2,stem,7.5,3,10,+,6683.0,254.011810749028
67,2,stem,7.5,3,10,-,8328.0,1342.8886774412836
68,2,stem,7.5,3,30,+,9872.0,1364.6511153649003
69,2,stem,7.5,3,30,-,11745.25,747.3617486420707
70,2,stem,7.5,3,100,+,7752.25,1119.3859551855503
71,2,stem,7.5,3,100,-,8620.5,1238.0774073807609
72,2,stem,10.0,3,0,+,867.5,10.503967504392495
73,2,stem,10.0,3,0,-,907.75,44.86553985707368
74,2,stem,10.0,3,10,+,9084.25,768.4301638188513
75,2,stem,10.0,3,10,-,10595.75,1514.5470995207334
76,2,stem,10.0,3,30,+,15518.75,493.909826452832
77,2,stem,10.0,3,30,-,16573.0,475.1911895928487
78,2,stem,10.0,3,100,+,13904.5,553.6439891000955
79,2,stem,10.0,3,100,-,11761.5,679.2949776545286
80,2,stem,12.5,3,0,+,861.5,12.069244660154448
81,2,stem,12.5,3,0,-,918.5,47.76679460322481
82,2,stem,12.5,3,10,+,10011.75,482.8383960153404
83,2,stem,12.5,3,10,-,11276.75,1303.6861521598416
84,2,stem,12.5,3,30,+,16536.0,289.55713310732546
85,2,stem,12.5,3,30,-,16656.25,532.0447192984192
86,2,stem,12.5,3,100,+,11481.0,715.3237029485324
87,2,stem,12.5,3,100,-,11141.75,554.2745258443689
88,2,stem,15.0,3,0,+,842.5,15.154757228892407
89,2,stem,15.0,3,0,-,913.75,35.45302055772777
90,2,stem,15.0,3,10,+,10423.25,68.45619037019208
91,2,stem,15.0,3,10,-,11854.5,941.290780435745
92,2,stem,15.0,3,30,+,15894.5,684.3149859531061
93,2,stem,15.0,3,30,-,15038.25,376.6478240124761
94,2,stem,15.0,3,100,+,10655.75,976.1503897112033
95,2,stem,15.0,3,100,-,11706.5,1584.3773750804023
96,3,HCA_1,0.0,0,0,-,18.75,15.58578412100805
97,3,HCA_2,0.0,0,0,-,51.0,70.7153920067383
98,3,HCA_3,0.0,0,0,-,67.75,115.50865768417535
99,3,LNL,0.0,0,0,-,10.25,0.5000000000000001
100,3,ctrl,0.0,0,0,-,862.75,16.997548842896915
101,3,ctrl,0.0,0,10,-,18908.0,367.20475668669286
102,3,ctrl,0.0,0,30,-,10448.0,390.44163029403853
103,3,ctrl,0.0,0,100,-,4909.5,1920.4868306413002
104,3,stem,5.0,3,0,+,564.5,58.15209941753322
105,3,stem,5.0,3,0,-,618.5,21.97726097583591
106,3,stem,5.0,3,10,+,4988.75,896.2705599687332
107,3,stem,5.0,3,10,-,6070.75,872.2027191733201
108,3,stem,5.0,3,30,+,5352.0,1930.4503792293306
109,3,stem,5.0,3,30,-,4865.25,1683.1132611918902
110,3,stem,5.0,3,100,+,2875.75,319.7721845314255
111,3,stem,5.0,3,100,-,3790.5,719.5982675539642
112,3,stem,7.5,3,0,+,952.5,12.871156384205214
113,3,stem,7.5,3,0,-,919.5,31.352830813181765
114,3,stem,7.5,3,10,+,13063.5,467.84078488306244
115,3,stem,7.5,3,10,-,14897.25,1448.8469840991947
116,3,stem,7.5,3,30,+,17387.75,1778.2851992860983
117,3,stem,7.5,3,30,-,18442.0,345.72918110374616
118,3,stem,7.5,3,100,+,13210.75,761.823415672337
119,3,stem,7.5,3,100,-,13485.0,778.6672374427131
120,3,stem,10.0,3,0,+,974.25,19.73786547054502
121,3,stem,10.0,3,0,-,934.5,28.548204847240402
122,3,stem,10.0,3,10,+,15428.25,787.0884638971658
123,3,stem,10.0,3,10,-,17342.5,1868.2638107790528
124,3,stem,10.0,3,30,+,17620.5,859.2979692749192
125,3,stem,10.0,3,30,-,17523.5,424.3241685315603
126,3,stem,10.0,3,100,+,16037.5,597.4225193836157
127,3,stem,10.0,3,100,-,12767.0,822.0385230226947
128,3,stem,12.5,3,0,+,938.25,39.35627861811463
129,3,stem,12.5,3,0,-,943.5,21.946905628508688
130,3,stem,12.5,3,10,+,15745.75,315.4196939528878
131,3,stem,12.5,3,10,-,17969.75,1462.8126731289503
132,3,stem,12.5,3,30,+,16978.0,269.80857411629205
133,3,stem,12.5,3,30,-,17290.5,688.0259200543732
134,3,stem,12.5,3,100,+,12043.25,842.5304643354648
135,3,stem,12.5,3,100,-,11777.25,620.6955104289593
136,3,stem,15.0,3,0,+,866.0,63.91139700136955
137,3,stem,15.0,3,0,-,938.5,13.576941236277543
138,3,stem,15.0,3,10,+,14947.5,930.5684642554068
139,3,stem,15.0,3,10,-,18495.0,1026.2576024890957
140,3,stem,15.0,3,30,+,16203.75,678.3938752671638
141,3,stem,15.0,3,30,-,15375.0,395.3631242288539
142,3,stem,15.0,3,100,+,10856.75,946.7155063692577
143,3,stem,15.0,3,100,-,12385.75,1758.130517528965
144,4,HCA_1,0.0,0,0,-,10.0,1.4142135623730951
145,4,HCA_2,0.0,0,0,-,12.25,3.593976442141304
146,4,HCA_3,0.0,0,0,-,15.25,6.701989754294367
147,4,LNL,0.0,0,0,-,39.0,56.05354582896607
148,4,ctrl,0.0,0,0,-,837.0,18.49324200890691
149,4,ctrl,0.0,0,10,-,25476.75,651.3792418143724
150,4,ctrl,0.0,0,30,-,10584.0,393.52170630517116
151,4,ctrl,0.0,0,100,-,5136.0,1993.1383962652133
152,4,stem,5.0,3,0,+,620.75,49.91576237355625
153,4,stem,5.0,3,0,-,709.0,22.196095752781982
154,4,stem,5.0,3,10,+,8351.75,1215.7470611384042
155,4,stem,5.0,3,10,-,9838.0,1025.5070290674105
156,4,stem,5.0,3,30,+,8318.75,2100.9582535912828
157,4,stem,5.0,3,30,-,7693.75,1502.6679329335095
158,4,stem,5.0,3,100,+,4526.5,469.7847024613154
159,4,stem,5.0,3,100,-,5247.25,755.3967500591989
160,4,stem,7.5,3,0,+,830.5,14.45683229480096
161,4,stem,7.5,3,0,-,881.75,13.047988350699889
162,4,stem,7.5,3,10,+,18453.25,801.3174048611038
163,4,stem,7.5,3,10,-,21285.25,1628.0578153124666
164,4,stem,7.5,3,30,+,22985.0,890.1902418397241
165,4,stem,7.5,3,30,-,20503.5,1798.398083480592
166,4,stem,7.5,3,100,+,18363.0,1632.7708555295405
167,4,stem,7.5,3,100,-,17145.0,987.1896136676751
168,4,stem,10.0,3,0,+,432.0,169.26310879810757
169,4,stem,10.0,3,0,-,898.5,17.935068069752816
170,4,stem,10.0,3,10,+,16173.75,614.7847184177562
171,4,stem,10.0,3,10,-,23722.75,2117.485517463264
172,4,stem,10.0,3,30,+,18264.0,1249.401723492755
173,4,stem,10.0,3,30,-,17682.75,425.91186490477895
174,4,stem,10.0,3,100,+,16323.0,646.9848014701222
175,4,stem,10.0,3,100,-,13111.75,840.4147289681842
176,4,stem,12.5,3,0,+,226.25,46.349217900629135
177,4,stem,12.5,3,0,-,898.75,16.720745597410836
178,4,stem,12.5,3,10,+,16219.75,211.68431684940654
179,4,stem,12.5,3,10,-,24473.0,1644.0654893687583
180,4,stem,12.5,3,30,+,17141.5,269.45686111138457
181,4,stem,12.5,3,30,-,17435.5,685.8797270659052
182,4,stem,12.5,3,100,+,12210.75,823.9418972233418
183,4,stem,12.5,3,100,-,12110.75,651.6110163791483
184,4,stem,15.0,3,0,+,243.75,13.744695946679453
185,4,stem,15.0,3,0,-,894.5,18.083141320025124
186,4,stem,15.0,3,10,+,15342.5,1023.321552592341
187,4,stem,15.0,3,10,-,24943.5,1348.1049662396467
188,4,stem,15.0,3,30,+,16351.5,686.4364500811419
189,4,stem,15.0,3,30,-,15518.25,383.50608426290535
190,4,stem,15.0,3,100,+,11010.5,930.9602569390379
191,4,stem,15.0,3,100,-,12746.5,1841.9803654400516
192,5,HCA_1,0.0,0,0,-,10.75,2.6299556396765835
193,5,HCA_2,0.0,0,0,-,11.5,2.6457513110645907
194,5,HCA_3,0.0,0,0,-,12.25,2.5
195,5,LNL,0.0,0,0,-,12.0,0.8164965809277263
196,5,ctrl,0.0,0,0,-,841.5,8.020806277010657
197,5,ctrl,0.0,0,10,-,31670.25,614.5954631571346
198,5,ctrl,0.0,0,30,-,10731.0,399.38035338091765
199,5,ctrl,0.0,0,100,-,5311.0,2020.690146129947
200,5,stem,5.0,3,0,+,576.75,62.96758425306363
201,5,stem,5.0,3,0,-,786.25,22.721135535003526
202,5,stem,5.0,3,10,+,11100.5,1192.8144588884447
203,5,stem,5.0,3,10,-,13603.75,1270.543551660732
204,5,stem,5.0,3,30,+,10574.75,2081.5001601409176
205,5,stem,5.0,3,30,-,9750.0,1411.926107603841
206,5,stem,5.0,3,100,+,5968.5,628.7333828155354
207,5,stem,5.0,3,100,-,6386.5,1082.608732029567
208,5,stem,7.5,3,0,+,679.25,37.75689782454769
209,5,stem,7.5,3,0,-,898.5,24.25558354963518
210,5,stem,7.5,3,10,+,22958.5,968.1950561052595
211,5,stem,7.5,3,10,-,27525.0,1806.6217091577303
212,5,stem,7.5,3,30,+,26699.0,2810.1933504061003
213,5,stem,7.5,3,30,-,20928.0,2079.187822203661
214,5,stem,7.5,3,100,+,21742.25,706.3192738887044
215,5,stem,7.5,3,100,-,18503.5,1125.5924366009808
216,5,stem,10.0,3,0,+,382.25,74.50447413858222
217,5,stem,10.0,3,0,-,901.0,22.934689882359418
218,5,stem,10.0,3,10,+,16657.0,463.30119792636015
219,5,stem,10.0,3,10,-,29930.5,2138.532596587358
220,5,stem,10.0,3,30,+,18457.0,1271.7554796422146
221,5,stem,10.0,3,30,-,17824.0,429.7340262689621
222,5,stem,10.0,3,100,+,16501.25,624.7593536714758
223,5,stem,10.0,3,100,-,13333.0,850.4167605748764
224,5,stem,12.5,3,0,+,312.0,71.08680140035374
225,5,stem,12.5,3,0,-,905.75,28.663274993156907
226,5,stem,12.5,3,10,+,16605.25,166.87994686800067
227,5,stem,12.5,3,10,-,30777.0,1783.572258138144
228,5,stem,12.5,3,30,+,17297.0,274.3258403188928
229,5,stem,12.5,3,30,-,17574.75,685.8135679614398
230,5,stem,12.5,3,100,+,12373.75,807.8371845035772
231,5,stem,12.5,3,100,-,12330.5,661.7151955335465
232,5,stem,15.0,3,0,+,378.25,123.53778099566681
233,5,stem,15.0,3,0,-,907.25,21.639085008382402
234,5,stem,15.0,3,10,+,15630.5,1143.8888349252588
235,5,stem,15.0,3,10,-,31063.0,1398.7153629908648
236,5,stem,15.0,3,30,+,16498.75,692.8893009228334
237,5,stem,15.0,3,30,-,15660.0,370.35388481829085
238,5,stem,15.0,3,100,+,11160.5,925.611329518677
239,5,stem,15.0,3,100,-,12976.0,1872.8970429079475
240,6,HCA_1,0.0,0,0,-,11.25,2.06155281280883
241,6,HCA_2,0.0,0,0,-,11.75,1.5
242,6,HCA_3,0.0,0,0,-,10.75,2.7537852736430506
243,6,LNL,0.0,0,0,-,12.0,3.7416573867739413
244,6,ctrl,0.0,0,0,-,825.25,10.965856099730654
245,6,ctrl,0.0,0,10,-,37445.25,600.2401602692042
246,6,ctrl,0.0,0,30,-,10871.75,403.7221610629436
247,6,ctrl,0.0,0,100,-,5467.0,2030.4019306531404
248,6,stem,5.0,3,0,+,548.0,53.360409793528895
249,6,stem,5.0,3,0,-,841.25,26.775299562594377
250,6,stem,5.0,3,10,+,13723.0,1156.3485633666
251,6,stem,5.0,3,10,-,17684.5,1643.1600652401457
252,6,stem,5.0,3,30,+,13086.0,1689.750869211198
253,6,stem,5.0,3,30,-,11926.75,1398.5650682038358
254,6,stem,5.0,3,100,+,7499.5,671.7789815110324
255,6,stem,5.0,3,100,-,7756.75,1080.7464627130023
256,6,stem,7.5,3,0,+,705.0,43.642486944108335
257,6,stem,7.5,3,0,-,905.5,24.241837114102278
258,6,stem,7.5,3,10,+,26553.25,1723.3245728339546
259,6,stem,7.5,3,10,-,33381.75,1833.7583219533947
260,6,stem,7.5,3,30,+,28543.0,4309.14554561961
261,6,stem,7.5,3,30,-,21115.0,2125.7197996600275
262,6,stem,7.5,3,100,+,23697.5,939.7313445873775
263,6,stem,7.5,3,100,-,19004.5,1224.4589281256708
264,6,stem,10.0,3,0,+,382.75,135.14775864462817
265,6,stem,10.0,3,0,-,906.25,25.355801440038668
266,6,stem,10.0,3,10,+,17033.5,512.0511042204025
267,6,stem,10.0,3,10,-,35661.0,2246.456765664544
268,6,stem,10.0,3,30,+,18627.5,1277.9150989013312
269,6,stem,10.0,3,30,-,17968.75,430.7794292519854
270,6,stem,10.0,3,100,+,16676.25,598.5590335686754
271,6,stem,10.0,3,100,-,13504.0,857.1678170969011
272,6,stem,12.5,3,0,+,281.0,52.408650685422785
273,6,stem,12.5,3,0,-,910.75,23.86594505426787
274,6,stem,12.5,3,10,+,16867.25,267.1271544913895
275,6,stem,12.5,3,10,-,36599.0,1988.2697670755522
276,6,stem,12.5,3,30,+,17447.5,276.5435469023519
277,6,stem,12.5,3,30,-,17714.5,687.4176314293953
278,6,stem,12.5,3,100,+,12537.0,791.3326312830362
279,6,stem,12.5,3,100,-,12493.75,666.6020176987167
280,6,stem,15.0,3,0,+,350.25,123.65375044858122
281,6,stem,15.0,3,0,-,899.75,27.765386124933805
282,6,stem,15.0,3,10,+,15858.75,1195.99843227322
283,6,stem,15.0,3,10,-,36887.5,1430.6549782063692
284,6,stem,15.0,3,30,+,16645.0,702.0360864419052
285,6,stem,15.0,3,30,-,15804.75,357.8615886996908
286,6,stem,15.0,3,100,+,11307.25,921.2912586871395
287,6,stem,15.0,3,100,-,13146.5,1886.5802394809507
288,7,HCA_1,0.0,0,0,-,12.0,2.449489742783178
289,7,HCA_2,0.0,0,0,-,12.5,1.7320508075688772
290,7,HCA_3,0.0,0,0,-,12.0,1.8257418583505538
291,7,LNL,0.0,0,0,-,10.75,1.7078251276599332
292,7,ctrl,0.0,0,0,-,833.0,13.73559851869101
293,7,ctrl,0.0,0,10,-,42082.0,319.4453526557132
294,7,ctrl,0.0,0,30,-,11014.0,407.089670711503
295,7,ctrl,0.0,0,100,-,5619.5,2035.4810242298995
296,7,stem,5.0,3,0,+,590.25,74.81699895968386
297,7,stem,5.0,3,0,-,861.25,9.60468635614926
298,7,stem,5.0,3,10,+,16769.75,1506.7873937619734
299,7,stem,5.0,3,10,-,21697.0,2415.4305344320433
300,7,stem,5.0,3,30,+,15606.5,1657.327668265995
301,7,stem,5.0,3,30,-,14252.5,1486.6939833065849
302,7,stem,5.0,3,100,+,9176.5,976.9303967018326
303,7,stem,5.0,3,100,-,9452.75,1133.9498445698557
304,7,stem,7.5,3,0,+,712.5,82.52070447267563
305,7,stem,7.5,3,0,-,890.5,15.329709716755877
306,7,stem,7.5,3,10,+,28381.75,2237.9623730825615
307,7,stem,7.5,3,10,-,38660.25,1913.9086315704833
308,7,stem,7.5,3,30,+,29003.75,4579.498908177619
309,7,stem,7.5,3,30,-,21268.75,2134.10299267241
310,7,stem,7.5,3,100,+,24343.25,1425.868010488114
311,7,stem,7.5,3,100,-,19216.5,1234.8836652359873
312,7,stem,10.0,3,0,+,347.25,126.90514830638931
313,7,stem,10.0,3,0,-,909.75,20.48373338367136
314,7,stem,10.0,3,10,+,17394.0,634.924142450629
315,7,stem,10.0,3,10,-,40249.75,1595.5812681694813
316,7,stem,10.0,3,30,+,18799.25,1283.6293273371405
317,7,stem,10.0,3,30,-,18112.25,433.1561496735333
318,7,stem,10.0,3,100,+,16854.25,572.9673492733535
319,7,stem,10.0,3,100,-,13658.25,857.5136053342437
320,7,stem,12.5,3,0,+,261.5,30.913858812297548
321,7,stem,12.5,3,0,-,904.75,23.514180118955156
322,7,stem,12.5,3,10,+,17092.75,368.97459262122607
323,7,stem,12.5,3,10,-,41433.5,1766.1546742381702
324,7,stem,12.5,3,30,+,17598.75,281.2251470500697
325,7,stem,12.5,3,30,-,17851.0,683.7558043629315
326,7,stem,12.5,3,100,+,12697.25,771.8429784181066
327,7,stem,12.5,3,100,-,12643.5,668.0730997927295
328,7,stem,15.0,3,0,+,339.0,110.30865786510142
329,7,stem,15.0,3,0,-,901.5,15.066519173319373
330,7,stem,15.0,3,10,+,16078.5,1223.3125792971587
331,7,stem,15.0,3,10,-,41783.25,1225.1819932837188
332,7,stem,15.0,3,30,+,16792.0,703.3543440779569
333,7,stem,15.0,3,30,-,15945.25,344.049778375165
334,7,stem,15.0,3,100,+,11454.75,917.8625078590654
335,7,stem,15.0,3,100,-,13298.25,1886.7439987095936
336,8,HCA_1,0.0,0,0,-,121.5,2.1213203435596424
337,8,HCA_2,0.0,0,0,-,119.0,14.142135623730951
338,8,HCA_3,0.0,0,0,-,131.0,2.8284271247461903
339,8,LNL,0.0,0,0,-,21.0,1.4142135623730951
340,8,ctrl,0.0,0,0,-,878.5,48.638119481191566
341,8,ctrl,0.0,0,10,-,44980.25,957.5087031806374
342,8,ctrl,0.0,0,30,-,11167.0,413.7688565693009
343,8,ctrl,0.0,0,100,-,5755.5,2060.5686108450745
344,8,stem,5.0,3,0,+,595.0,37.0315181073276
345,8,stem,5.0,3,0,-,862.25,13.81725973797506
346,8,stem,5.0,3,10,+,19468.75,1709.902604438822
347,8,stem,5.0,3,10,-,25316.25,2713.8822591753437
348,8,stem,5.0,3,30,+,17803.25,1835.0448450469362
349,8,stem,5.0,3,30,-,16281.25,1508.4542585043803
350,8,stem,5.0,3,100,+,10502.5,1147.9263913683662
351,8,stem,5.0,3,100,-,10615.25,1118.2025383027292
352,8,stem,7.5,3,0,+,490.5,63.10044902111764
353,8,stem,7.5,3,0,-,868.25,15.628499608087768
354,8,stem,7.5,3,10,+,29010.0,2243.431746231652
355,8,stem,7.5,3,10,-,42660.0,2028.369624435677
356,8,stem,7.5,3,30,+,29223.5,4628.640153075919
357,8,stem,7.5,3,30,-,21413.5,2138.4993959939916
358,8,stem,7.5,3,100,+,24640.25,1590.5301789026194
359,8,stem,7.5,3,100,-,19374.25,1225.008129224728
360,8,stem,10.0,3,0,+,269.5,41.71930009000631
361,8,stem,10.0,3,0,-,882.5,4.949747468305833
362,8,stem,10.0,3,10,+,17822.0,831.5575746753799
363,8,stem,10.0,3,10,-,44138.0,1057.831744655075
364,8,stem,10.0,3,30,+,19481.5,1492.7024150848017
365,8,stem,10.0,3,30,-,18552.5,381.1305550595491
366,8,stem,10.0,3,100,+,17200.5,837.9215357060588
367,8,stem,10.0,3,100,-,13972.5,1061.3672785610079
368,8,stem,12.5,3,0,+,236.0,21.213203435596427
369,8,stem,12.5,3,0,-,868.0,4.242640687119285
370,8,stem,12.5,3,10,+,17050.5,176.06958851545033
371,8,stem,12.5,3,10,-,45562.0,1274.2064196981587
372,8,stem,12.5,3,30,+,17748.0,405.87929240107826
373,8,stem,12.5,3,30,-,17533.0,729.734198184517
374,8,stem,12.5,3,100,+,13520.0,59.39696961966999
375,8,stem,12.5,3,100,-,12219.5,253.85133444597056
376,8,stem,15.0,3,0,+,232.5,36.062445840513924
377,8,stem,15.0,3,0,-,869.0,0.0
378,8,stem,15.0,3,10,+,15314.0,926.3098833543772
379,8,stem,15.0,3,10,-,45861.5,536.6940469205896
380,8,stem,15.0,3,30,+,16584.5,23.33452377915607
381,8,stem,15.0,3,30,-,15865.5,328.8046532517446
382,8,stem,15.0,3,100,+,10824.5,112.42997820866105
383,8,stem,15.0,3,100,-,11820.0,340.82546853191593
384,9,HCA_1,0.0,0,0,-,133.5,0.7071067811865476
385,9,HCA_2,0.0,0,0,-,135.5,3.5355339059327378
386,9,HCA_3,0.0,0,0,-,140.5,3.5355339059327378
387,9,LNL,0.0,0,0,-,24.5,0.7071067811865476
388,9,ctrl,0.0,0,0,-,855.5,49.271357467261495
389,9,ctrl,0.0,0,10,-,46290.25,1766.3307306390843
390,9,ctrl,0.0,0,30,-,11315.75,418.18048336414097
391,9,ctrl,0.0,0,100,-,5888.0,2086.738284181001
392,9,stem,5.0,3,0,+,562.75,38.36991008589934
393,9,stem,5.0,3,0,-,864.25,20.155644370746387
394,9,stem,5.0,3,10,+,21993.5,2157.6491064736797
395,9,stem,5.0,3,10,-,28551.5,3243.0259018392067
396,9,stem,5.0,3,30,+,19940.5,1495.846360203257
397,9,stem,5.0,3,30,-,18298.5,1538.249762988226
398,9,stem,5.0,3,100,+,11841.0,1385.5882024132086
399,9,stem,5.0,3,100,-,11852.75,1162.9285948271574
400,9,stem,7.5,3,0,+,350.0,26.05123157677323
401,9,stem,7.5,3,0,-,865.5,19.706175005143255
402,9,stem,7.5,3,10,+,29339.0,2210.8841368707376
403,9,stem,7.5,3,10,-,45396.5,2118.16186035597
404,9,stem,7.5,3,30,+,29408.75,4646.148324149801
405,9,stem,7.5,3,30,-,21560.5,2136.123982044738
406,9,stem,7.5,3,100,+,24842.75,1635.983368904872
407,9,stem,7.5,3,100,-,19508.75,1253.3029362448654
408,9,stem,10.0,3,0,+,251.0,46.66904755831214
409,9,stem,10.0,3,0,-,862.0,7.0710678118654755
410,9,stem,10.0,3,10,+,18154.0,1036.6185412194786
411,9,stem,10.0,3,10,-,45298.0,1336.431816442575
412,9,stem,10.0,3,30,+,19649.0,1487.752667616496
413,9,stem,10.0,3,30,-,18697.5,383.9589821842953
414,9,stem,10.0,3,100,+,17419.0,750.9474016201135
415,9,stem,10.0,3,100,-,14117.5,1061.3672785610079
416,9,stem,12.5,3,0,+,224.5,4.949747468305833
417,9,stem,12.5,3,0,-,865.5,13.435028842544403
418,9,stem,12.5,3,10,+,17206.0,175.36248173426378
419,9,stem,12.5,3,10,-,46961.0,1736.6542545941606
420,9,stem,12.5,3,30,+,17900.5,410.82903986938413
421,9,stem,12.5,3,30,-,17677.0,725.4915574973977
422,9,stem,12.5,3,100,+,13673.0,55.154328932550705
423,9,stem,12.5,3,100,-,12360.0,247.48737341529164
424,9,stem,15.0,3,0,+,236.0,42.42640687119285
425,9,stem,15.0,3,0,-,873.5,6.363961030678928
426,9,stem,15.0,3,10,+,15532.5,1020.3550852521881
427,9,stem,15.0,3,10,-,47890.5,17.67766952966369
428,9,stem,15.0,3,30,+,16734.0,19.79898987322333
429,9,stem,15.0,3,30,-,16018.5,321.7335854398791
430,9,stem,15.0,3,100,+,10983.0,128.69343417595164
431,9,stem,15.0,3,100,-,11960.5,335.87572106361006
