,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,lam_MB,lam_MD,lam_MS,lam_diff,lam_diffn_dilutions,method,mu_DNs,mu_DPs,mu_MN,mu_MP,mu_PN,mu_PP,n_dilutions,n_div
0,0,0,0,0.001,0.001,0.001,0.035545482,0,diff_select,1.5,1.35,1.5,1.35,1.5,1.5,20,8
1,1,1,0,0.001,0.001,1e-06,0.035545482,0,diff_select,1.5,1.35,1.5,1.35,1.5,1.5,20,8
2,2,2,0,0.001,0.001,1e-09,0.035545482,0,diff_select,1.5,1.35,1.5,1.35,1.5,1.5,20,8
3,3,3,0,0.001,0.001,1e-12,0.035545482,0,diff_select,1.5,1.35,1.5,1.35,1.5,1.5,20,8
4,4,4,0,0.001,0.001,0.0,0.035545482,0,diff_select,1.5,1.35,1.5,1.35,1.5,1.5,20,8
5,5,5,0,0.001,1e-06,0.001,0.030850587000000002,0,diff_select,1.5,1.35,1.5,1.35,1.5,1.5,52,8
6,6,6,0,0.001,1e-06,1e-06,0.033841797,0,diff_select,1.5,1.35,1.5,1.35,1.5,1.5,63,8
7,7,7,0,0.001,1e-06,1e-09,0.033841797,0,diff_select,1.5,1.35,1.5,1.35,1.5,1.5,63,8
8,8,8,0,0.001,1e-06,1e-12,0.033841797,0,diff_select,1.5,1.35,1.5,1.35,1.5,1.5,63,8
9,9,9,0,0.001,1e-06,0.0,0.033841797,0,diff_select,1.5,1.35,1.5,1.35,1.5,1.5,63,8
10,10,10,0,0.001,1e-09,0.001,0.034498107,0,diff_select,1.5,1.35,1.5,1.35,1.5,1.5,53,8
11,11,11,0,0.001,1e-09,1e-06,0.033996324,0,diff_select,1.5,1.35,1.5,1.35,1.5,1.5,90,8
12,12,12,0,0.001,1e-09,1e-09,0.037142547000000005,0,diff_select,1.5,1.35,1.5,1.35,1.5,1.5,99,8
13,13,13,0,0.001,1e-09,1e-12,0.037142547000000005,0,diff_select,1.5,1.35,1.5,1.35,1.5,1.5,99,8
14,14,14,0,0.001,1e-09,0.0,0.037142547000000005,0,diff_select,1.5,1.35,1.5,1.35,1.5,1.5,99,8
15,15,15,0,0.001,1e-12,0.001,0.034498107,0,diff_select,1.5,1.35,1.5,1.35,1.5,1.5,53,8
16,16,16,0,0.001,1e-12,1e-06,0.036936132999999996,0,diff_select,1.5,1.35,1.5,1.35,1.5,1.5,91,8
17,17,17,0,0.001,1e-12,1e-09,0.040659909,0,diff_select,1.5,1.35,1.5,1.35,1.5,1.5,121,8
18,18,18,0,0.001,1e-12,1e-12,0.041234242000000004,0,diff_select,1.5,1.35,1.5,1.35,1.5,1.5,129,8
19,19,19,0,0.001,1e-12,0.0,0.041234242000000004,0,diff_select,1.5,1.35,1.5,1.35,1.5,1.5,129,8
20,20,20,0,1e-06,0.001,0.001,0.0363911,0,diff_select,1.5,1.35,1.5,1.35,1.5,1.5,22,8
21,21,21,0,1e-06,0.001,1e-06,0.035545482,0,diff_select,1.5,1.35,1.5,1.35,1.5,1.5,21,8
22,22,22,0,1e-06,0.001,1e-09,0.035545482,0,diff_select,1.5,1.35,1.5,1.35,1.5,1.5,21,8
23,23,23,0,1e-06,0.001,1e-12,0.035545482,0,diff_select,1.5,1.35,1.5,1.35,1.5,1.5,21,8
24,24,24,0,1e-06,0.001,0.0,0.035545482,0,diff_select,1.5,1.35,1.5,1.35,1.5,1.5,21,8
25,25,25,0,1e-06,1e-06,0.001,0.025207147000000003,0,diff_select,1.5,1.35,1.5,1.35,1.5,1.5,81,8
26,26,26,0,1e-06,1e-06,1e-06,0.025311067000000003,0,diff_select,1.5,1.35,1.5,1.35,1.5,1.5,81,8
27,27,27,0,1e-06,1e-06,1e-09,0.025311067000000003,0,diff_select,1.5,1.35,1.5,1.35,1.5,1.5,81,8
28,28,28,0,1e-06,1e-06,1e-12,0.025311067000000003,0,diff_select,1.5,1.35,1.5,1.35,1.5,1.5,81,8
29,29,29,0,1e-06,1e-06,0.0,0.025311067000000003,0,diff_select,1.5,1.35,1.5,1.35,1.5,1.5,81,8
30,30,30,0,1e-06,1e-09,0.001,0.025220523999999998,0,diff_select,1.5,1.35,1.5,1.35,1.5,1.5,130,8
31,31,31,0,1e-06,1e-09,1e-06,0.025232105,0,diff_select,1.5,1.35,1.5,1.35,1.5,1.5,147,8
32,32,32,0,1e-06,1e-09,1e-09,0.025232105,0,diff_select,1.5,1.35,1.5,1.35,1.5,1.5,147,8
33,33,33,0,1e-06,1e-09,1e-12,0.025232105,0,diff_select,1.5,1.35,1.5,1.35,1.5,1.5,147,8
34,34,34,0,1e-06,1e-09,0.0,0.025232105,0,diff_select,1.5,1.35,1.5,1.35,1.5,1.5,147,8
35,35,35,0,1e-06,1e-12,0.001,0.025193267999999998,0,diff_select,1.5,1.35,1.5,1.35,1.5,1.5,132,8
36,36,36,0,1e-06,1e-12,1e-06,0.025134105,0,diff_select,1.5,1.35,1.5,1.35,1.5,1.5,196,8
37,37,37,0,1e-06,1e-12,1e-09,0.025232105,0,diff_select,1.5,1.35,1.5,1.35,1.5,1.5,213,8
38,38,38,0,1e-06,1e-12,1e-12,0.025232105,0,diff_select,1.5,1.35,1.5,1.35,1.5,1.5,213,8
39,39,39,0,1e-06,1e-12,0.0,0.025232105,0,diff_select,1.5,1.35,1.5,1.35,1.5,1.5,213,8
40,40,40,0,1e-09,0.001,0.001,0.0363911,0,diff_select,1.5,1.35,1.5,1.35,1.5,1.5,22,8
41,41,41,0,1e-09,0.001,1e-06,0.035545482,0,diff_select,1.5,1.35,1.5,1.35,1.5,1.5,21,8
42,42,42,0,1e-09,0.001,1e-09,0.035545482,0,diff_select,1.5,1.35,1.5,1.35,1.5,1.5,21,8
43,43,43,0,1e-09,0.001,1e-12,0.035545482,0,diff_select,1.5,1.35,1.5,1.35,1.5,1.5,21,8
44,44,44,0,1e-09,0.001,0.0,0.035545482,0,diff_select,1.5,1.35,1.5,1.35,1.5,1.5,21,8
45,45,45,0,1e-09,1e-06,0.001,0.025207147000000003,0,diff_select,1.5,1.35,1.5,1.35,1.5,1.5,81,8
46,46,46,0,1e-09,1e-06,1e-06,0.025311067000000003,0,diff_select,1.5,1.35,1.5,1.35,1.5,1.5,81,8
47,47,47,0,1e-09,1e-06,1e-09,0.025311067000000003,0,diff_select,1.5,1.35,1.5,1.35,1.5,1.5,81,8
48,48,48,0,1e-09,1e-06,1e-12,0.025311067000000003,0,diff_select,1.5,1.35,1.5,1.35,1.5,1.5,81,8
49,49,49,0,1e-09,1e-06,0.0,0.025311067000000003,0,diff_select,1.5,1.35,1.5,1.35,1.5,1.5,81,8
50,50,50,0,1e-09,1e-09,0.001,0.025191229,0,diff_select,1.5,1.35,1.5,1.35,1.5,1.5,148,8
51,51,51,0,1e-09,1e-09,1e-06,0.025232105,0,diff_select,1.5,1.35,1.5,1.35,1.5,1.5,147,8
52,52,52,0,1e-09,1e-09,1e-09,0.025232105,0,diff_select,1.5,1.35,1.5,1.35,1.5,1.5,147,8
53,53,53,0,1e-09,1e-09,1e-12,0.025232105,0,diff_select,1.5,1.35,1.5,1.35,1.5,1.5,147,8
54,54,54,0,1e-09,1e-09,0.0,0.025232105,0,diff_select,1.5,1.35,1.5,1.35,1.5,1.5,147,8
55,55,55,0,1e-09,1e-12,0.001,0.025108442999999998,0,diff_select,1.5,1.35,1.5,1.35,1.5,1.5,197,8
56,56,56,0,1e-09,1e-12,1e-06,0.025232105,0,diff_select,1.5,1.35,1.5,1.35,1.5,1.5,213,8
57,57,57,0,1e-09,1e-12,1e-09,0.025232105,0,diff_select,1.5,1.35,1.5,1.35,1.5,1.5,213,8
58,58,58,0,1e-09,1e-12,1e-12,0.025232105,0,diff_select,1.5,1.35,1.5,1.35,1.5,1.5,213,8
59,59,59,0,1e-09,1e-12,0.0,0.025232105,0,diff_select,1.5,1.35,1.5,1.35,1.5,1.5,213,8
60,60,60,0,1e-12,0.001,0.001,0.0363911,0,diff_select,1.5,1.35,1.5,1.35,1.5,1.5,22,8
61,61,61,0,1e-12,0.001,1e-06,0.035545482,0,diff_select,1.5,1.35,1.5,1.35,1.5,1.5,21,8
62,62,62,0,1e-12,0.001,1e-09,0.035545482,0,diff_select,1.5,1.35,1.5,1.35,1.5,1.5,21,8
63,63,63,0,1e-12,0.001,1e-12,0.035545482,0,diff_select,1.5,1.35,1.5,1.35,1.5,1.5,21,8
64,64,64,0,1e-12,0.001,0.0,0.035545482,0,diff_select,1.5,1.35,1.5,1.35,1.5,1.5,21,8
65,65,65,0,1e-12,1e-06,0.001,0.025207147000000003,0,diff_select,1.5,1.35,1.5,1.35,1.5,1.5,81,8
66,66,66,0,1e-12,1e-06,1e-06,0.025311067000000003,0,diff_select,1.5,1.35,1.5,1.35,1.5,1.5,81,8
67,67,67,0,1e-12,1e-06,1e-09,0.025311067000000003,0,diff_select,1.5,1.35,1.5,1.35,1.5,1.5,81,8
68,68,68,0,1e-12,1e-06,1e-12,0.025311067000000003,0,diff_select,1.5,1.35,1.5,1.35,1.5,1.5,81,8
69,69,69,0,1e-12,1e-06,0.0,0.025311067000000003,0,diff_select,1.5,1.35,1.5,1.35,1.5,1.5,81,8
70,70,70,0,1e-12,1e-09,0.001,0.025230662,0,diff_select,1.5,1.35,1.5,1.35,1.5,1.5,148,8
71,71,71,0,1e-12,1e-09,1e-06,0.025232105,0,diff_select,1.5,1.35,1.5,1.35,1.5,1.5,147,8
72,72,72,0,1e-12,1e-09,1e-09,0.025232105,0,diff_select,1.5,1.35,1.5,1.35,1.5,1.5,147,8
73,73,73,0,1e-12,1e-09,1e-12,0.025232105,0,diff_select,1.5,1.35,1.5,1.35,1.5,1.5,147,8
74,74,74,0,1e-12,1e-09,0.0,0.025232105,0,diff_select,1.5,1.35,1.5,1.35,1.5,1.5,147,8
75,75,75,0,1e-12,1e-12,0.001,0.025108442999999998,0,diff_select,1.5,1.35,1.5,1.35,1.5,1.5,214,8
76,76,76,0,1e-12,1e-12,1e-06,0.025232105,0,diff_select,1.5,1.35,1.5,1.35,1.5,1.5,213,8
77,77,77,0,1e-12,1e-12,1e-09,0.025232105,0,diff_select,1.5,1.35,1.5,1.35,1.5,1.5,213,8
78,78,78,0,1e-12,1e-12,1e-12,0.025232105,0,diff_select,1.5,1.35,1.5,1.35,1.5,1.5,213,8
79,79,79,0,1e-12,1e-12,0.0,0.025232105,0,diff_select,1.5,1.35,1.5,1.35,1.5,1.5,213,8
80,80,80,0,0.001,0.001,0.001,0.065209688,0,diff_select,1.5,0.75,1.5,0.75,1.5,1.5,13,8
81,81,81,0,0.001,0.001,1e-06,0.065209688,0,diff_select,1.5,0.75,1.5,0.75,1.5,1.5,13,8
82,82,82,0,0.001,0.001,1e-09,0.065209688,0,diff_select,1.5,0.75,1.5,0.75,1.5,1.5,13,8
83,83,83,0,0.001,0.001,1e-12,0.065209688,0,diff_select,1.5,0.75,1.5,0.75,1.5,1.5,13,8
84,84,84,0,0.001,0.001,0.0,0.065209688,0,diff_select,1.5,0.75,1.5,0.75,1.5,1.5,13,8
85,85,85,0,0.001,1e-06,0.001,0.052009885,0,diff_select,1.5,0.75,1.5,0.75,1.5,1.5,33,8
86,86,86,0,0.001,1e-06,1e-06,0.053956997,0,diff_select,1.5,0.75,1.5,0.75,1.5,1.5,39,8
87,87,87,0,0.001,1e-06,1e-09,0.053956997,0,diff_select,1.5,0.75,1.5,0.75,1.5,1.5,39,8
88,88,88,0,0.001,1e-06,1e-12,0.053956997,0,diff_select,1.5,0.75,1.5,0.75,1.5,1.5,39,8
89,89,89,0,0.001,1e-06,0.0,0.053956997,0,diff_select,1.5,0.75,1.5,0.75,1.5,1.5,39,8
90,90,90,0,0.001,1e-09,0.001,0.049686892999999996,0,diff_select,1.5,0.75,1.5,0.75,1.5,1.5,33,8
91,91,91,0,0.001,1e-09,1e-06,0.054406377,0,diff_select,1.5,0.75,1.5,0.75,1.5,1.5,57,8
92,92,92,0,0.001,1e-09,1e-09,0.05814898,0,diff_select,1.5,0.75,1.5,0.75,1.5,1.5,62,8
93,93,93,0,0.001,1e-09,1e-12,0.05814898,0,diff_select,1.5,0.75,1.5,0.75,1.5,1.5,62,8
94,94,94,0,0.001,1e-09,0.0,0.05814898,0,diff_select,1.5,0.75,1.5,0.75,1.5,1.5,62,8
95,95,95,0,0.001,1e-12,0.001,0.049686892999999996,0,diff_select,1.5,0.75,1.5,0.75,1.5,1.5,33,8
96,96,96,0,0.001,1e-12,1e-06,0.056454967,0,diff_select,1.5,0.75,1.5,0.75,1.5,1.5,58,8
97,97,97,0,0.001,1e-12,1e-09,0.058913709,0,diff_select,1.5,0.75,1.5,0.75,1.5,1.5,77,8
98,98,98,0,0.001,1e-12,1e-12,0.060630048,0,diff_select,1.5,0.75,1.5,0.75,1.5,1.5,82,8
99,99,99,0,0.001,1e-12,0.0,0.06251654799999999,0,diff_select,1.5,0.75,1.5,0.75,1.5,1.5,82,8
100,100,100,0,1e-06,0.001,0.001,0.059904371,0,diff_select,1.5,0.75,1.5,0.75,1.5,1.5,14,8
101,101,101,0,1e-06,0.001,1e-06,0.059693817999999996,0,diff_select,1.5,0.75,1.5,0.75,1.5,1.5,14,8
102,102,102,0,1e-06,0.001,1e-09,0.059693817999999996,0,diff_select,1.5,0.75,1.5,0.75,1.5,1.5,14,8
103,103,103,0,1e-06,0.001,1e-12,0.059693817999999996,0,diff_select,1.5,0.75,1.5,0.75,1.5,1.5,14,8
104,104,104,0,1e-06,0.001,0.0,0.059693817999999996,0,diff_select,1.5,0.75,1.5,0.75,1.5,1.5,14,8
105,105,105,0,1e-06,1e-06,0.001,0.044754444000000004,0,diff_select,1.5,0.75,1.5,0.75,1.5,1.5,47,8
106,106,106,0,1e-06,1e-06,1e-06,0.044754444000000004,0,diff_select,1.5,0.75,1.5,0.75,1.5,1.5,47,8
107,107,107,0,1e-06,1e-06,1e-09,0.044754444000000004,0,diff_select,1.5,0.75,1.5,0.75,1.5,1.5,47,8
108,108,108,0,1e-06,1e-06,1e-12,0.044754444000000004,0,diff_select,1.5,0.75,1.5,0.75,1.5,1.5,47,8
109,109,109,0,1e-06,1e-06,0.0,0.044754444000000004,0,diff_select,1.5,0.75,1.5,0.75,1.5,1.5,47,8
110,110,110,0,1e-06,1e-09,0.001,0.040504974,0,diff_select,1.5,0.75,1.5,0.75,1.5,1.5,76,8
111,111,111,0,1e-06,1e-09,1e-06,0.040111501,0,diff_select,1.5,0.75,1.5,0.75,1.5,1.5,86,8
112,112,112,0,1e-06,1e-09,1e-09,0.040111501,0,diff_select,1.5,0.75,1.5,0.75,1.5,1.5,86,8
113,113,113,0,1e-06,1e-09,1e-12,0.040111501,0,diff_select,1.5,0.75,1.5,0.75,1.5,1.5,86,8
114,114,114,0,1e-06,1e-09,0.0,0.040111501,0,diff_select,1.5,0.75,1.5,0.75,1.5,1.5,86,8
115,115,115,0,1e-06,1e-12,0.001,0.040504974,0,diff_select,1.5,0.75,1.5,0.75,1.5,1.5,77,8
116,116,116,0,1e-06,1e-12,1e-06,0.039733098,0,diff_select,1.5,0.75,1.5,0.75,1.5,1.5,116,8
117,117,117,0,1e-06,1e-12,1e-09,0.039894635,0,diff_select,1.5,0.75,1.5,0.75,1.5,1.5,126,8
118,118,118,0,1e-06,1e-12,1e-12,0.039894635,0,diff_select,1.5,0.75,1.5,0.75,1.5,1.5,126,8
119,119,119,0,1e-06,1e-12,0.0,0.039894635,0,diff_select,1.5,0.75,1.5,0.75,1.5,1.5,126,8
