,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,lam_MB,lam_MD,lam_MS,lam_diff,lam_diffn_dilutions,method,mu_DNs,mu_DPs,mu_MN,mu_MP,mu_PN,mu_PP,n_dilutions,n_div
120,120,120,0,1e-09,0.001,0.001,0.059904371,0,diff_select,1.5,0.75,1.5,0.75,1.5,1.5,14,8
121,121,121,0,1e-09,0.001,1e-06,0.059693817999999996,0,diff_select,1.5,0.75,1.5,0.75,1.5,1.5,14,8
122,122,122,0,1e-09,0.001,1e-09,0.059693817999999996,0,diff_select,1.5,0.75,1.5,0.75,1.5,1.5,14,8
123,123,123,0,1e-09,0.001,1e-12,0.059693817999999996,0,diff_select,1.5,0.75,1.5,0.75,1.5,1.5,14,8
124,124,124,0,1e-09,0.001,0.0,0.059693817999999996,0,diff_select,1.5,0.75,1.5,0.75,1.5,1.5,14,8
125,125,125,0,1e-09,1e-06,0.001,0.044754444000000004,0,diff_select,1.5,0.75,1.5,0.75,1.5,1.5,47,8
126,126,126,0,1e-09,1e-06,1e-06,0.044754444000000004,0,diff_select,1.5,0.75,1.5,0.75,1.5,1.5,47,8
127,127,127,0,1e-09,1e-06,1e-09,0.044754444000000004,0,diff_select,1.5,0.75,1.5,0.75,1.5,1.5,47,8
128,128,128,0,1e-09,1e-06,1e-12,0.044754444000000004,0,diff_select,1.5,0.75,1.5,0.75,1.5,1.5,47,8
129,129,129,0,1e-09,1e-06,0.0,0.044754444000000004,0,diff_select,1.5,0.75,1.5,0.75,1.5,1.5,47,8
130,130,130,0,1e-09,1e-09,0.001,0.040111501,0,diff_select,1.5,0.75,1.5,0.75,1.5,1.5,86,8
131,131,131,0,1e-09,1e-09,1e-06,0.040111501,0,diff_select,1.5,0.75,1.5,0.75,1.5,1.5,86,8
132,132,132,0,1e-09,1e-09,1e-09,0.040111501,0,diff_select,1.5,0.75,1.5,0.75,1.5,1.5,86,8
133,133,133,0,1e-09,1e-09,1e-12,0.040111501,0,diff_select,1.5,0.75,1.5,0.75,1.5,1.5,86,8
134,134,134,0,1e-09,1e-09,0.0,0.040111501,0,diff_select,1.5,0.75,1.5,0.75,1.5,1.5,86,8
135,135,135,0,1e-09,1e-12,0.001,0.039733098,0,diff_select,1.5,0.75,1.5,0.75,1.5,1.5,116,8
136,136,136,0,1e-09,1e-12,1e-06,0.039894635,0,diff_select,1.5,0.75,1.5,0.75,1.5,1.5,126,8
137,137,137,0,1e-09,1e-12,1e-09,0.039894635,0,diff_select,1.5,0.75,1.5,0.75,1.5,1.5,126,8
138,138,138,0,1e-09,1e-12,1e-12,0.039894635,0,diff_select,1.5,0.75,1.5,0.75,1.5,1.5,126,8
139,139,139,0,1e-09,1e-12,0.0,0.039894635,0,diff_select,1.5,0.75,1.5,0.75,1.5,1.5,126,8
140,140,140,0,1e-12,0.001,0.001,0.059904371,0,diff_select,1.5,0.75,1.5,0.75,1.5,1.5,14,8
141,141,141,0,1e-12,0.001,1e-06,0.059693817999999996,0,diff_select,1.5,0.75,1.5,0.75,1.5,1.5,14,8
142,142,142,0,1e-12,0.001,1e-09,0.059693817999999996,0,diff_select,1.5,0.75,1.5,0.75,1.5,1.5,14,8
143,143,143,0,1e-12,0.001,1e-12,0.059693817999999996,0,diff_select,1.5,0.75,1.5,0.75,1.5,1.5,14,8
144,144,144,0,1e-12,0.001,0.0,0.059693817999999996,0,diff_select,1.5,0.75,1.5,0.75,1.5,1.5,14,8
145,145,145,0,1e-12,1e-06,0.001,0.044754444000000004,0,diff_select,1.5,0.75,1.5,0.75,1.5,1.5,47,8
146,146,146,0,1e-12,1e-06,1e-06,0.044754444000000004,0,diff_select,1.5,0.75,1.5,0.75,1.5,1.5,47,8
147,147,147,0,1e-12,1e-06,1e-09,0.044754444000000004,0,diff_select,1.5,0.75,1.5,0.75,1.5,1.5,47,8
148,148,148,0,1e-12,1e-06,1e-12,0.044754444000000004,0,diff_select,1.5,0.75,1.5,0.75,1.5,1.5,47,8
149,149,149,0,1e-12,1e-06,0.0,0.044754444000000004,0,diff_select,1.5,0.75,1.5,0.75,1.5,1.5,47,8
150,150,150,0,1e-12,1e-09,0.001,0.040111501,0,diff_select,1.5,0.75,1.5,0.75,1.5,1.5,86,8
151,151,151,0,1e-12,1e-09,1e-06,0.040111501,0,diff_select,1.5,0.75,1.5,0.75,1.5,1.5,86,8
152,152,152,0,1e-12,1e-09,1e-09,0.040111501,0,diff_select,1.5,0.75,1.5,0.75,1.5,1.5,86,8
153,153,153,0,1e-12,1e-09,1e-12,0.040111501,0,diff_select,1.5,0.75,1.5,0.75,1.5,1.5,86,8
154,154,154,0,1e-12,1e-09,0.0,0.040111501,0,diff_select,1.5,0.75,1.5,0.75,1.5,1.5,86,8
155,155,155,0,1e-12,1e-12,0.001,0.039894635,0,diff_select,1.5,0.75,1.5,0.75,1.5,1.5,126,8
156,156,156,0,1e-12,1e-12,1e-06,0.039894635,0,diff_select,1.5,0.75,1.5,0.75,1.5,1.5,126,8
157,157,157,0,1e-12,1e-12,1e-09,0.039894635,0,diff_select,1.5,0.75,1.5,0.75,1.5,1.5,126,8
158,158,158,0,1e-12,1e-12,1e-12,0.039894635,0,diff_select,1.5,0.75,1.5,0.75,1.5,1.5,126,8
159,159,159,0,1e-12,1e-12,0.0,0.039894635,0,diff_select,1.5,0.75,1.5,0.75,1.5,1.5,126,8
160,160,160,0,0.001,0.001,0.001,0.1,0,diff_select,1.5,0.15,1.5,0.15,1.5,1.5,9,8
161,161,161,0,0.001,0.001,1e-06,0.1,0,diff_select,1.5,0.15,1.5,0.15,1.5,1.5,9,8
162,162,162,0,0.001,0.001,1e-09,0.1,0,diff_select,1.5,0.15,1.5,0.15,1.5,1.5,9,8
163,163,163,0,0.001,0.001,1e-12,0.1,0,diff_select,1.5,0.15,1.5,0.15,1.5,1.5,9,8
164,164,164,0,0.001,0.001,0.0,0.1,0,diff_select,1.5,0.15,1.5,0.15,1.5,1.5,9,8
165,165,165,0,0.001,1e-06,0.001,0.075012398,0,diff_select,1.5,0.15,1.5,0.15,1.5,1.5,23,8
166,166,166,0,0.001,1e-06,1e-06,0.076958629,0,diff_select,1.5,0.15,1.5,0.15,1.5,1.5,27,8
167,167,167,0,0.001,1e-06,1e-09,0.076958629,0,diff_select,1.5,0.15,1.5,0.15,1.5,1.5,27,8
168,168,168,0,0.001,1e-06,1e-12,0.076958629,0,diff_select,1.5,0.15,1.5,0.15,1.5,1.5,27,8
169,169,169,0,0.001,1e-06,0.0,0.076958629,0,diff_select,1.5,0.15,1.5,0.15,1.5,1.5,27,8
170,170,170,0,0.001,1e-09,0.001,0.070330323,0,diff_select,1.5,0.15,1.5,0.15,1.5,1.5,24,8
171,171,171,0,0.001,1e-09,1e-06,0.076504485,0,diff_select,1.5,0.15,1.5,0.15,1.5,1.5,41,8
172,172,172,0,0.001,1e-09,1e-09,0.07647384,0,diff_select,1.5,0.15,1.5,0.15,1.5,1.5,44,8
173,173,173,0,0.001,1e-09,1e-12,0.07647384,0,diff_select,1.5,0.15,1.5,0.15,1.5,1.5,44,8
174,174,174,0,0.001,1e-09,0.0,0.07647384,0,diff_select,1.5,0.15,1.5,0.15,1.5,1.5,44,8
175,175,175,0,0.001,1e-12,0.001,0.070330323,0,diff_select,1.5,0.15,1.5,0.15,1.5,1.5,24,8
176,176,176,0,0.001,1e-12,1e-06,0.075376741,0,diff_select,1.5,0.15,1.5,0.15,1.5,1.5,41,8
177,177,177,0,0.001,1e-12,1e-09,0.08418865199999999,0,diff_select,1.5,0.15,1.5,0.15,1.5,1.5,55,8
178,178,178,0,0.001,1e-12,1e-12,0.085625663,0,diff_select,1.5,0.15,1.5,0.15,1.5,1.5,58,8
179,179,179,0,0.001,1e-12,0.0,0.085625663,0,diff_select,1.5,0.15,1.5,0.15,1.5,1.5,58,8
180,180,180,0,1e-06,0.001,0.001,0.075335901,0,diff_select,1.5,0.15,1.5,0.15,1.5,1.5,10,8
181,181,181,0,1e-06,0.001,1e-06,0.075335901,0,diff_select,1.5,0.15,1.5,0.15,1.5,1.5,10,8
182,182,182,0,1e-06,0.001,1e-09,0.075335901,0,diff_select,1.5,0.15,1.5,0.15,1.5,1.5,10,8
183,183,183,0,1e-06,0.001,1e-12,0.075335901,0,diff_select,1.5,0.15,1.5,0.15,1.5,1.5,10,8
184,184,184,0,1e-06,0.001,0.0,0.075335901,0,diff_select,1.5,0.15,1.5,0.15,1.5,1.5,10,8
185,185,185,0,1e-06,1e-06,0.001,0.059974743,0,diff_select,1.5,0.15,1.5,0.15,1.5,1.5,33,8
186,186,186,0,1e-06,1e-06,1e-06,0.059974743,0,diff_select,1.5,0.15,1.5,0.15,1.5,1.5,33,8
187,187,187,0,1e-06,1e-06,1e-09,0.059974743,0,diff_select,1.5,0.15,1.5,0.15,1.5,1.5,33,8
188,188,188,0,1e-06,1e-06,1e-12,0.059974743,0,diff_select,1.5,0.15,1.5,0.15,1.5,1.5,33,8
189,189,189,0,1e-06,1e-06,0.0,0.059974743,0,diff_select,1.5,0.15,1.5,0.15,1.5,1.5,33,8
190,190,190,0,1e-06,1e-09,0.001,0.057896304,0,diff_select,1.5,0.15,1.5,0.15,1.5,1.5,53,8
191,191,191,0,1e-06,1e-09,1e-06,0.055906684000000005,0,diff_select,1.5,0.15,1.5,0.15,1.5,1.5,60,8
192,192,192,0,1e-06,1e-09,1e-09,0.055906684000000005,0,diff_select,1.5,0.15,1.5,0.15,1.5,1.5,60,8
193,193,193,0,1e-06,1e-09,1e-12,0.055906684000000005,0,diff_select,1.5,0.15,1.5,0.15,1.5,1.5,60,8
194,194,194,0,1e-06,1e-09,0.0,0.055906684000000005,0,diff_select,1.5,0.15,1.5,0.15,1.5,1.5,60,8
195,195,195,0,1e-06,1e-12,0.001,0.058150158,0,diff_select,1.5,0.15,1.5,0.15,1.5,1.5,54,8
196,196,196,0,1e-06,1e-12,1e-06,0.057405511,0,diff_select,1.5,0.15,1.5,0.15,1.5,1.5,80,8
197,197,197,0,1e-06,1e-12,1e-09,0.054975299000000005,0,diff_select,1.5,0.15,1.5,0.15,1.5,1.5,87,8
198,198,198,0,1e-06,1e-12,1e-12,0.054975299000000005,0,diff_select,1.5,0.15,1.5,0.15,1.5,1.5,87,8
199,199,199,0,1e-06,1e-12,0.0,0.054975299000000005,0,diff_select,1.5,0.15,1.5,0.15,1.5,1.5,87,8
200,200,200,0,1e-09,0.001,0.001,0.075335901,0,diff_select,1.5,0.15,1.5,0.15,1.5,1.5,10,8
201,201,201,0,1e-09,0.001,1e-06,0.075335901,0,diff_select,1.5,0.15,1.5,0.15,1.5,1.5,10,8
202,202,202,0,1e-09,0.001,1e-09,0.075335901,0,diff_select,1.5,0.15,1.5,0.15,1.5,1.5,10,8
203,203,203,0,1e-09,0.001,1e-12,0.075335901,0,diff_select,1.5,0.15,1.5,0.15,1.5,1.5,10,8
204,204,204,0,1e-09,0.001,0.0,0.075335901,0,diff_select,1.5,0.15,1.5,0.15,1.5,1.5,10,8
205,205,205,0,1e-09,1e-06,0.001,0.059974743,0,diff_select,1.5,0.15,1.5,0.15,1.5,1.5,33,8
206,206,206,0,1e-09,1e-06,1e-06,0.059974743,0,diff_select,1.5,0.15,1.5,0.15,1.5,1.5,33,8
207,207,207,0,1e-09,1e-06,1e-09,0.059974743,0,diff_select,1.5,0.15,1.5,0.15,1.5,1.5,33,8
208,208,208,0,1e-09,1e-06,1e-12,0.059974743,0,diff_select,1.5,0.15,1.5,0.15,1.5,1.5,33,8
209,209,209,0,1e-09,1e-06,0.0,0.059974743,0,diff_select,1.5,0.15,1.5,0.15,1.5,1.5,33,8
210,210,210,0,1e-09,1e-09,0.001,0.055906684000000005,0,diff_select,1.5,0.15,1.5,0.15,1.5,1.5,60,8
211,211,211,0,1e-09,1e-09,1e-06,0.055906684000000005,0,diff_select,1.5,0.15,1.5,0.15,1.5,1.5,60,8
212,212,212,0,1e-09,1e-09,1e-09,0.055906684000000005,0,diff_select,1.5,0.15,1.5,0.15,1.5,1.5,60,8
213,213,213,0,1e-09,1e-09,1e-12,0.055906684000000005,0,diff_select,1.5,0.15,1.5,0.15,1.5,1.5,60,8
214,214,214,0,1e-09,1e-09,0.0,0.055906684000000005,0,diff_select,1.5,0.15,1.5,0.15,1.5,1.5,60,8
215,215,215,0,1e-09,1e-12,0.001,0.057190621,0,diff_select,1.5,0.15,1.5,0.15,1.5,1.5,80,8
216,216,216,0,1e-09,1e-12,1e-06,0.054975299000000005,0,diff_select,1.5,0.15,1.5,0.15,1.5,1.5,87,8
217,217,217,0,1e-09,1e-12,1e-09,0.054975299000000005,0,diff_select,1.5,0.15,1.5,0.15,1.5,1.5,87,8
218,218,218,0,1e-09,1e-12,1e-12,0.054975299000000005,0,diff_select,1.5,0.15,1.5,0.15,1.5,1.5,87,8
219,219,219,0,1e-09,1e-12,0.0,0.054975299000000005,0,diff_select,1.5,0.15,1.5,0.15,1.5,1.5,87,8
220,220,220,0,1e-12,0.001,0.001,0.075335901,0,diff_select,1.5,0.15,1.5,0.15,1.5,1.5,10,8
221,221,221,0,1e-12,0.001,1e-06,0.075335901,0,diff_select,1.5,0.15,1.5,0.15,1.5,1.5,10,8
222,222,222,0,1e-12,0.001,1e-09,0.075335901,0,diff_select,1.5,0.15,1.5,0.15,1.5,1.5,10,8
223,223,223,0,1e-12,0.001,1e-12,0.075335901,0,diff_select,1.5,0.15,1.5,0.15,1.5,1.5,10,8
224,224,224,0,1e-12,0.001,0.0,0.075335901,0,diff_select,1.5,0.15,1.5,0.15,1.5,1.5,10,8
225,225,225,0,1e-12,1e-06,0.001,0.059974743,0,diff_select,1.5,0.15,1.5,0.15,1.5,1.5,33,8
226,226,226,0,1e-12,1e-06,1e-06,0.059974743,0,diff_select,1.5,0.15,1.5,0.15,1.5,1.5,33,8
227,227,227,0,1e-12,1e-06,1e-09,0.059974743,0,diff_select,1.5,0.15,1.5,0.15,1.5,1.5,33,8
228,228,228,0,1e-12,1e-06,1e-12,0.059974743,0,diff_select,1.5,0.15,1.5,0.15,1.5,1.5,33,8
229,229,229,0,1e-12,1e-06,0.0,0.059974743,0,diff_select,1.5,0.15,1.5,0.15,1.5,1.5,33,8
230,230,230,0,1e-12,1e-09,0.001,0.055906684000000005,0,diff_select,1.5,0.15,1.5,0.15,1.5,1.5,60,8
231,231,231,0,1e-12,1e-09,1e-06,0.055906684000000005,0,diff_select,1.5,0.15,1.5,0.15,1.5,1.5,60,8
232,232,232,0,1e-12,1e-09,1e-09,0.055906684000000005,0,diff_select,1.5,0.15,1.5,0.15,1.5,1.5,60,8
233,233,233,0,1e-12,1e-09,1e-12,0.055906684000000005,0,diff_select,1.5,0.15,1.5,0.15,1.5,1.5,60,8
234,234,234,0,1e-12,1e-09,0.0,0.055906684000000005,0,diff_select,1.5,0.15,1.5,0.15,1.5,1.5,60,8
235,235,235,0,1e-12,1e-12,0.001,0.054975299000000005,0,diff_select,1.5,0.15,1.5,0.15,1.5,1.5,87,8
236,236,236,0,1e-12,1e-12,1e-06,0.054975299000000005,0,diff_select,1.5,0.15,1.5,0.15,1.5,1.5,87,8
237,237,237,0,1e-12,1e-12,1e-09,0.054975299000000005,0,diff_select,1.5,0.15,1.5,0.15,1.5,1.5,87,8
238,238,238,0,1e-12,1e-12,1e-12,0.054975299000000005,0,diff_select,1.5,0.15,1.5,0.15,1.5,1.5,87,8
239,239,239,0,1e-12,1e-12,0.0,0.054975299000000005,0,diff_select,1.5,0.15,1.5,0.15,1.5,1.5,87,8
